 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
Eb major (3b), 0+0+0:0:0:0:0, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+2:0:0:0:1, 2+0+2:0:0:0:0, 2+0+2:0:0:0:1, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+2:0:0:0:1, 2+0+2:0:0:0:0, 2+0+2:0:0:0:1, 2+0+1:1:0:0:1, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+4:1:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+2:0:0:0:1, 2+0+2:0:0:0:0, 2+0+2:0:0:0:1, 1+0+1:0:0:0:1, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:1:0:0:1, 4+0+4:0:0:0:0, 1+0+1:0:0:0:1, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:1:0:0:2, 1+0+0:0:0:0:0, 4+0+3:0:1:0:1, 4+0+3:1:0:0:1, 1+0+1:0:0:0:1, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0,  , 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:1:0:0:0, 1+0+2:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:1, 0+0+0:0:0:0:0, 5+0+3:0:0:0:0, 2+0+2:0:1:0:1, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:1:0:0, 2+0+1:0:0:0:1, 0+0+0:0:0:0:0, 97+0+81:6:3:0:21
A major (3#), 0+0+0:0:0:0:0, 3+0+1:0:0:0:1, 5+0+3:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:1:0:0:1, 4+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:1, 5+0+3:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+4:0:0:0:0, 0+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:1, 5+0+2:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:1:0:0:1, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 6+0+1:1:0:0:1, 5+0+1:1:0:0:0, 7+0+6:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:1, 3+0+3:0:0:0:0, 5+0+1:1:0:0:1, 5+0+1:1:0:0:0, 2+0+2:0:0:0:0,  , 4+0+2:0:0:0:0, 4+0+2:2:0:0:0, 5+0+3:0:0:0:0, 6+0+5:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:1:0:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+3:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 5+0+3:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+3:0:0:0:1, 0+0+0:0:0:0:0, 203+0+108:9:0:0:9
C minor (3b), 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 0+0+1:0:0:0:0, 1+0+4:1:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 2+0+2:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:1, 4+0+4:0:0:0:0, 1+0+1:0:0:0:1, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 5+0+4:0:0:0:0, 5+0+4:1:0:0:0, 1+0+1:0:0:0:0, 2+0+1:1:0:0:0, 1+0+2:0:0:0:0,  , 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:1:0:0:0, 1+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 0+0+1:0:0:0:0, 5+0+3:1:0:0:0, 2+0+2:0:1:0:1, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:1:0:1, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 101+0+85:5:2:0:6
F# minor (3#), 0+0+0:0:0:0:0, 3+0+1:0:0:0:1, 5+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:1, 0+0+0:0:0:0:0, 3+0+3:0:0:0:0, 1+0+2:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:1, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:1:0:0:1, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+4:0:0:0:0, 7+0+1:0:0:0:1, 5+0+1:0:0:0:0, 7+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:1, 3+0+4:0:0:0:0, 5+0+1:1:0:0:1, 5+0+1:1:0:0:0, 2+0+2:0:0:0:0,  , 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 5+0+3:0:0:0:0, 6+0+5:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 5+0+0:0:0:0:0, 2+0+2:0:0:0:0, 5+0+3:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+3:0:0:0:1, 0+0+0:0:0:0:0, 206+0+98:4:0:0:8
Ab major (4b), 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 2+0+2:0:0:0:1, 2+0+2:0:0:0:2, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:1, 3+0+3:1:0:0:2, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 0+0+4:0:0:0:0, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:1, 1+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:0:0:0:0, 3+0+4:0:0:0:0, 1+0+1:0:0:0:1, 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 3+0+3:0:0:0:1, 2+0+0:0:0:0:0, 3+0+3:0:1:0:1, 4+0+3:0:0:0:0, 1+0+1:0:0:0:1, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0,  , 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 4+0+3:1:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:1, 1+0+0:0:0:0:0, 6+0+3:0:0:0:0, 3+0+2:0:1:0:1, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:1:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 126+0+89:2:3:0:18
E major (4#), 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 5+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+0:0:0:0:0, 5+0+3:0:0:0:0, 5+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+4:1:0:0:0, 0+0+0:0:0:0:0, 4+0+1:1:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 5+0+0:0:0:0:0, 4+0+3:1:0:0:0, 3+0+3:0:0:0:0, 4+0+2:1:0:0:1, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+4:0:0:0:0, 6+0+3:0:0:0:0, 5+0+1:1:0:0:0, 8+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+0:0:0:0:0, 3+0+3:0:0:0:1, 4+0+4:0:0:0:0, 5+0+1:1:0:0:1, 5+0+1:1:0:0:0, 3+0+0:0:0:0:0,  , 4+0+2:0:0:0:1, 5+0+2:2:0:0:0, 6+0+3:0:0:0:0, 6+0+5:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:1:0:0:0, 6+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+3:0:0:0:0, 6+0+1:0:0:0:0, 3+0+2:0:1:0:1, 6+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+3:0:0:0:1, 1+0+0:0:0:0:0, 233+0+97:10:1:0:9
F minor (4b), 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 0+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 0+0+4:0:0:0:0, 0+0+1:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:0:0:0:0, 3+0+4:0:0:0:0, 1+0+2:0:0:0:1, 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+3:0:1:0:1, 4+0+3:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0,  , 2+0+2:0:0:0:0, 3+0+0:0:0:0:0, 4+0+3:1:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+3:0:0:0:0, 1+0+1:0:0:0:0, 6+0+3:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:1:0:1, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 127+0+91:1:2:0:3
C# minor (4#), 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+1:0:0:0:0, 2+0+4:1:0:0:0, 0+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:1:0:0:1, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 6+0+2:0:0:0:1, 5+0+1:0:0:0:0, 8+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+0:0:0:0:0, 3+0+3:0:0:0:1, 4+0+4:0:0:0:0, 5+0+1:1:0:0:1, 5+0+1:1:0:0:0, 3+0+0:0:0:0:0,  , 5+0+2:0:0:0:0, 5+0+2:2:0:0:0, 6+0+3:0:0:0:0, 7+0+2:0:0:0:0, 4+0+3:0:0:0:0, 3+0+1:0:0:0:0, 6+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+3:0:0:0:0, 6+0+1:0:0:0:0, 3+0+2:0:1:0:1, 6+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+3:0:0:0:1, 1+0+0:0:0:0:0, 234+0+94:6:1:0:6
Db major (5b), 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:0:0:0:1, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:0:0:0:1, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+4:0:0:0:0, 0+0+1:0:0:0:0, 2+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:0:0:0:1, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:0, 4+0+3:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:1, 2+0+0:0:0:0:0, 3+0+4:0:1:0:0, 5+0+3:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:1, 3+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:1, 2+0+0:0:0:0:0, 7+0+3:0:0:0:1, 4+0+2:0:1:0:1, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:1:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 159+0+82:0:3:0:19
B major (5#), 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+1:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+1:0:0:0:0, 6+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:1, 0+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:0:0:0:0, 6+0+1:0:0:0:0, 10+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 2+0+3:0:0:0:0, 4+0+4:0:0:0:0, 3+0+3:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0,  , 4+0+4:0:0:0:1, 6+0+2:2:0:0:0, 6+0+3:0:1:0:1, 5+0+4:0:0:0:1, 5+0+4:0:0:0:0, 4+0+1:0:0:0:0, 6+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+3:0:0:0:0, 5+0+1:0:0:0:0, 6+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 250+0+102:3:1:0:4
Bb minor (5b), 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+2:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 2+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:0:0:0:1, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 1+0+4:0:0:0:0, 0+0+1:0:0:0:0, 2+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 3+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:0:0:0:1, 2+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 2+0+2:0:0:0:1, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+4:0:1:0:0, 5+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:1, 3+0+2:0:0:0:1, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:1, 2+0+0:0:0:0:0, 7+0+3:0:0:0:0, 4+0+2:0:1:0:1, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 3+0+2:0:1:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 159+0+82:0:3:0:15
G# minor (5#), 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+1:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+1:0:0:0:0, 6+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+1:0:0:0:0, 2+0+4:1:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:0:0:0:0, 6+0+1:0:0:0:0, 10+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 4+0+3:0:1:0:1, 4+0+3:0:0:0:0, 3+0+3:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0,  , 4+0+2:0:0:0:1, 6+0+2:2:0:0:0, 7+0+3:0:0:0:0, 6+0+2:0:0:0:0, 5+0+3:0:0:0:0, 4+0+1:0:0:0:0, 6+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+3:0:0:0:0, 5+0+1:0:0:0:0, 6+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 254+0+97:3:1:0:2
Gb major (6b), 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+2:0:0:0:1, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:1, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+3:0:0:0:0, 3+0+3:1:1:0:1, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+4:0:0:0:0, 0+0+1:0:0:0:0, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+2:0:0:0:1, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 6+0+3:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:1, 3+0+1:0:0:0:0, 4+0+4:0:1:0:0, 5+0+3:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0,  , 4+0+2:0:0:0:0, 5+0+0:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+3:0:0:0:0, 3+0+2:0:0:0:0, 4+0+0:0:0:0:0, 2+0+3:0:0:0:0, 5+0+2:0:0:0:1, 3+0+0:0:0:0:0, 7+0+3:1:0:0:0, 5+0+2:0:1:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:1:0:0, 4+0+1:0:0:0:1, 1+0+0:0:0:0:0, 199+0+88:2:4:0:11
