 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
Eb major (3b), 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:1:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+4:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 1+0+3:0:0:0:0, 0+0+0:0:0:0:0, 5+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:1:0:0:1, 1+0+1:1:0:0:1, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 102+0+49:3:0:0:2
A major (3#), 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 5+0+3:1:0:0:1, 3+0+2:0:0:0:0,  , 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:1, 4+0+4:1:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+4:0:0:0:0, 5+0+4:2:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 5+0+2:0:0:0:0, 5+0+3:3:0:0:0, 3+0+4:0:0:0:0, 6+0+3:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 6+0+3:0:0:0:0, 7+0+3:0:0:0:0, 5+0+1:1:0:0:0, 2+0+2:0:0:0:0,  , 2+0+4:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 8+0+5:0:0:0:3, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 6+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 191+0+92:8:0:0:6
C minor (3b), 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0,  , 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:1:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+2:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+4:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 1+0+3:0:0:0:0, 0+0+0:0:0:0:0, 5+0+5:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 105+0+55:1:0:0:0
F# minor (3#), 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 5+0+2:0:0:0:0, 4+0+4:0:0:0:0, 5+0+3:1:0:0:1, 3+0+2:0:0:0:0,  , 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:2, 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 5+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+4:0:0:0:0, 5+0+3:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 5+0+2:0:0:0:0, 6+0+3:2:0:0:2, 3+0+2:0:0:0:0, 6+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 6+0+1:0:0:0:0, 7+0+3:0:0:0:0, 5+0+1:1:0:0:0, 2+0+2:0:0:0:0,  , 2+0+4:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 8+0+5:0:0:0:3, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 5+0+1:0:0:0:0, 4+0+1:1:0:0:1, 6+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 193+0+92:5:0:0:10
Ab major (4b), 3+0+1:0:0:0:1, 0+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0,  , 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 5+0+3:0:0:0:0, 5+0+3:1:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+3:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+3:0:0:0:2, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:1, 0+0+0:0:0:0:0,  , 2+0+2:0:0:0:0, 1+0+3:0:0:0:1, 0+0+0:0:0:0:0, 6+0+5:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:1, 3+0+1:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+2:0:0:0:0, 1+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 128+0+68:1:0:0:6
E major (4#), 5+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:1:0:0:1, 4+0+2:0:0:0:0,  , 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:1, 4+0+4:1:0:0:0, 5+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+1:0:0:0:0, 4+0+3:1:0:0:1, 5+0+3:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 5+0+3:2:0:0:2, 3+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 7+0+1:0:0:0:0, 5+0+2:0:0:0:0, 5+0+1:1:0:0:0, 2+0+2:0:0:0:0,  , 3+0+4:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 9+0+5:0:0:0:3, 2+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+3:1:0:0:0, 1+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 5+0+1:1:0:0:0, 6+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 208+0+93:8:0:0:8
F minor (4b), 3+0+1:0:0:0:0, 0+0+1:0:0:0:0, 5+0+2:0:0:0:0, 4+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 5+0+2:0:0:0:0, 5+0+3:1:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+3:0:0:0:0, 3+0+0:0:0:0:0, 4+0+2:0:0:0:0, 5+0+2:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+4:0:0:0:0, 1+0+3:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 1+0+3:0:0:0:0, 0+0+0:0:0:0:0, 6+0+5:0:0:0:0, 2+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 1+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 128+0+61:1:0:0:0
C# minor (4#), 5+0+3:0:0:0:0, 3+0+2:0:0:0:0, 5+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:1:0:0:1, 4+0+2:0:0:0:0,  , 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:2, 4+0+3:0:0:0:0, 5+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:1:0:0:1, 5+0+3:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 5+0+3:2:0:0:2, 3+0+4:2:0:0:2, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 7+0+1:0:0:0:0, 5+0+2:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 9+0+5:0:0:0:3, 2+0+1:0:0:0:0, 5+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 5+0+1:1:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 208+0+84:7:0:0:11
Db major (5b), 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+2:0:0:0:0, 5+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0,  , 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 5+0+3:0:0:0:0, 4+0+3:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+3:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 6+0+4:0:0:0:2, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+4:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+3:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 2+0+3:0:0:0:0, 0+0+0:0:0:0:0, 7+0+5:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:1, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 153+0+69:0:0:0:3
B major (5#), 5+0+3:0:0:0:0, 2+0+2:0:0:0:0, 7+0+3:0:0:0:0, 4+0+2:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:1:0:0:0, 5+0+1:0:0:0:0,  , 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:2, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 6+0+0:0:0:0:0, 2+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+3:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 4+0+3:0:0:0:0, 2+0+4:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 4+0+0:0:0:0:0, 4+0+2:0:0:0:0, 7+0+3:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 4+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 7+0+5:0:0:0:1, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+4:1:0:0:0, 1+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 7+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 7+0+1:0:0:0:0, 5+0+2:0:0:0:0, 7+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 221+0+81:2:0:0:3
Bb minor (5b), 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 6+0+2:0:0:0:0, 5+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+3:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+3:0:0:0:0, 4+0+0:0:0:0:0, 5+0+1:0:0:0:0, 6+0+4:0:0:0:2, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+3:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 2+0+3:0:0:0:0, 0+0+0:0:0:0:0, 7+0+5:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 153+0+60:0:0:0:2
G# minor (5#), 5+0+3:0:0:0:0, 4+0+0:0:0:0:0, 7+0+2:1:0:0:0, 4+0+2:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:0:0:0:0, 5+0+0:0:0:0:0,  , 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+3:0:0:0:2, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+0:0:0:0:0, 2+0+1:0:0:0:0, 5+0+1:0:0:0:0, 5+0+4:0:0:0:0, 4+0+3:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 7+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 4+0+0:0:0:0:0, 4+0+2:0:0:0:0, 7+0+3:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 4+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 7+0+5:0:0:0:1, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 7+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 7+0+1:0:0:0:0, 5+0+2:0:0:0:0, 7+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 229+0+66:1:0:0:3
Gb major (6b), 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 6+0+2:0:0:0:0, 6+0+2:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0,  , 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 6+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+1:0:0:0:0, 6+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+0:0:0:0:0, 6+0+2:0:0:0:0, 7+0+2:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+4:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 6+0+2:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 2+0+3:0:0:0:0, 0+0+0:0:0:0:0, 9+0+5:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 4+0+1:0:0:0:0, 5+0+3:0:0:0:0, 3+0+1:0:0:0:1, 5+0+1:0:0:0:0, 6+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 197+0+67:0:0:0:2
F# major (6#), 5+0+3:0:0:0:2, 2+0+2:0:0:0:0, 7+0+3:0:0:0:0, 5+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+2:0:0:0:0,  , 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+3:0:0:0:2, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 6+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+1:0:0:0:0, 6+0+4:0:0:0:0, 4+0+3:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 6+0+1:0:0:0:0, 7+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 4+0+3:0:0:0:0, 5+0+2:0:0:0:0, 7+0+1:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 4+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 8+0+5:0:0:0:1, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 7+0+3:0:0:0:0, 1+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 5+0+2:0:0:0:0, 8+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 7+0+1:0:0:0:0, 5+0+1:0:0:0:0, 7+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 238+0+78:0:0:0:5
Eb minor (6b), 3+0+1:0:0:0:1, 2+0+0:0:0:0:0, 6+0+2:0:0:0:0, 6+0+2:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0,  , 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 6+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+1:0:0:0:0, 6+0+2:0:0:0:0, 4+0+1:0:0:0:0, 5+0+0:0:0:0:0, 6+0+2:0:0:0:0, 7+0+2:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+0:0:0:0:0, 4+0+2:0:0:0:0, 5+0+3:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 6+0+3:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+0:0:0:0:0, 2+0+3:0:0:0:0, 0+0+0:0:0:0:0, 9+0+5:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0,  , 4+0+1:0:0:0:0, 5+0+3:0:0:0:0, 3+0+1:0:0:0:1, 5+0+1:0:0:0:0, 6+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 197+0+66:0:0:0:2
