 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
C major (0), C major (0), F major (1b), Bb major (2b), F major (1b), F major (1b), D minor (1b), F major (1b), C major (0), Eb major (3b), Eb major (3b), C minor (3b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), C major (0), C minor (3b), G minor (2b), G minor (2b), C major (0), F major (1b), D minor (1b), F major (1b), C major (0), F major (1b)
A minor (0), A minor (0), D minor (1b), G minor (2b), D minor (1b), F major (1b), D minor (1b), D minor (1b), A major (3#), A minor (0), D minor (1b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), C major (0), C minor (3b), G minor (2b), G minor (2b), D minor (1b), F major (1b), D minor (1b), D minor (1b), A major (3#), D minor (1b)
F major (1b), F major (1b), Bb major (2b), Bb minor (5b), Bb major (2b), F major (1b), D minor (1b), F major (1b), C major (0), F minor (4b), F minor (4b), C minor (3b), C minor (3b), F major (1b), Bb major (2b), G minor (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), F major (1b), D minor (1b), F major (1b), C major (0), F major (1b)
G major (1#), C major (0), G minor (2b), G minor (2b), D minor (1b), G minor (2b), D minor (1b), G minor (2b), G minor (2b), Eb major (3b), G minor (2b), G minor (2b), C minor (3b), G minor (2b), Bb major (2b), G minor (2b), G minor (2b), C major (0), C minor (3b), G minor (2b), G minor (2b), D minor (1b), G minor (2b), D minor (1b), G minor (2b), G major (1#), G minor (2b)
D minor (1b), D minor (1b), D minor (1b), G minor (2b), D minor (1b), F major (1b), D minor (1b), D minor (1b), D major (2#), F minor (4b), D minor (1b), G minor (2b), C minor (3b), G minor (2b), Bb major (2b), G minor (2b), G minor (2b), C major (0), C minor (3b), G minor (2b), G minor (2b), D minor (1b), F major (1b), D minor (1b), D minor (1b), D major (2#), D minor (1b)
E minor (1#), A minor (0), D minor (1b), G minor (2b), D minor (1b), G minor (2b), D minor (1b), D minor (1b), A major (3#), A minor (0), D minor (1b), G minor (2b), A minor (0), D minor (1b), G minor (2b), G minor (2b), G minor (2b), G major (1#), Bb major (2b), G minor (2b), G minor (2b), D minor (1b), G minor (2b), D minor (1b), D minor (1b), D major (2#), B minor (2#)
Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Bb minor (5b), Bb major (2b), G minor (2b), Bb major (2b), F major (1b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b)
D major (2#), D minor (1b), D minor (1b), G minor (2b), D minor (1b), F major (1b), D minor (1b), D minor (1b), A major (3#), A minor (0), D minor (1b), G minor (2b), A minor (0), D minor (1b), G minor (2b), G minor (2b), G minor (2b), G major (1#), Bb major (2b), G minor (2b), G minor (2b), D minor (1b), F major (1b), D minor (1b), D minor (1b), D major (2#), D minor (1b)
G minor (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb major (2b), G minor (2b), D minor (1b), G minor (2b), G minor (2b), Eb major (3b), Bb major (2b), G minor (2b), C minor (3b), G minor (2b), Bb major (2b), G minor (2b), C minor (3b), C major (0), C minor (3b), G minor (2b), G minor (2b), D minor (1b), G minor (2b), D minor (1b), G minor (2b), G major (1#), G minor (2b)
B minor (2#), D minor (1b), D minor (1b), E minor (1#), A minor (0), D minor (1b), D major (2#), D minor (1b), A major (3#), F# major (6#), F# major (6#), D# minor (6#), F# minor (3#), D minor (1b), D minor (1b), B minor (2#), B minor (2#), B minor (2#), F# major (6#), A# minor (7#), C# minor (4#), F# minor (3#), A minor (0), D minor (1b), D minor (1b), D major (2#), B minor (2#)
Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), C major (0), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Bb major (2b), Bb major (2b), G minor (2b), C minor (3b), C major (0), Eb major (3b), Bb major (2b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b)
A major (3#), A minor (0), D minor (1b), E minor (1#), A minor (0), A minor (0), D minor (1b), D minor (1b), A major (3#), F# major (6#), F# major (6#), D# minor (6#), F# minor (3#), A minor (0), C minor (3b), G minor (2b), C minor (3b), C major (0), C minor (3b), D minor (1b), E minor (1#), A minor (0), A minor (0), D minor (1b), D minor (1b), D major (2#), D minor (1b)
C minor (3b), C minor (3b), G minor (2b), G minor (2b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), G minor (2b), Eb major (3b), Eb major (3b), C minor (3b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), C major (0), C minor (3b), G minor (2b), G minor (2b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), G major (1#), G minor (2b)
F# minor (3#), F# major (6#), A# minor (7#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#), F# minor (3#), F# minor (3#), F# major (6#), F# major (6#), D# minor (6#), D# minor (6#), A# minor (7#), D# minor (6#), B minor (2#), B minor (2#), B minor (2#), F# major (6#), A# minor (7#), C# minor (4#), F# minor (3#), A minor (0), F# minor (3#), F# minor (3#), F# minor (3#), B minor (2#)
Ab major (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C major (0), Eb major (3b), Eb major (3b), Eb major (3b), Eb minor (6b), Bb minor (5b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C major (0), F major (1b)
E major (4#), C# major (7#), A# minor (7#), C# minor (4#), F# minor (3#), A minor (0), D major (2#), D minor (1b), A major (3#), F# major (6#), F# major (6#), D# minor (6#), F# minor (3#), A minor (0), C minor (3b), G minor (2b), G minor (2b), D major (2#), F# major (6#), A# minor (7#), C# minor (4#), F# minor (3#), A minor (0), D major (2#), D minor (1b), A major (3#), B major (5#)
F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), F major (1b), F major (1b), D minor (1b), F major (1b), C major (0), F minor (4b), F minor (4b), C minor (3b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), C major (0), C minor (3b), Bb minor (5b), Bb minor (5b), F major (1b), F major (1b), D minor (1b), F major (1b), C major (0), F major (1b)
