 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
C major (0), C minor (3b), Eb major (3b), Eb major (3b), C minor (3b), F minor (4b), Bb minor (5b), C minor (3b), G minor (2b), C minor (3b), C minor (3b), Eb major (3b), C minor (3b), Eb major (3b), C minor (3b), F major (1b), F major (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), C minor (3b), C minor (3b), F minor (4b), Bb minor (5b), C minor (3b), C minor (3b)
A minor (0), C minor (3b), C minor (3b), C minor (3b), C minor (3b), F minor (4b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), C minor (3b), Eb major (3b), C minor (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), F major (1b), F minor (4b), F minor (4b), C minor (3b), C minor (3b), C minor (3b), F minor (4b), G minor (2b), C minor (3b), A minor (0)
F major (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), Bb major (2b), Bb major (2b), Eb major (3b), C minor (3b), F minor (4b), C minor (3b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), F minor (4b), F minor (4b)
G major (1#), C minor (3b), C minor (3b), C minor (3b), C minor (3b), F minor (4b), Bb minor (5b), C minor (3b), G minor (2b), C minor (3b), C minor (3b), Eb major (3b), C minor (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), C minor (3b), F minor (4b), C minor (3b), C minor (3b), C minor (3b), F minor (4b), Bb minor (5b), C minor (3b), C minor (3b)
D minor (1b), F major (1b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), C minor (3b), G minor (2b), C minor (3b), C minor (3b), F minor (4b), C minor (3b), F minor (4b), C minor (3b), G minor (2b), D minor (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), C minor (3b), C minor (3b)
E minor (1#), C major (0), C minor (3b), C minor (3b), G minor (2b), F minor (4b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), C minor (3b), Eb major (3b), C minor (3b), Eb major (3b), C minor (3b), G minor (2b), D minor (1b), G minor (2b), F minor (4b), F minor (4b), F minor (4b), C minor (3b), G minor (2b), F minor (4b), G minor (2b), G minor (2b), A minor (0)
Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb major (3b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), F major (1b), Bb major (2b), Eb major (3b), Ab major (4b), Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb major (3b), Eb major (3b)
D major (2#), F major (1b), F minor (4b), F minor (4b), F major (1b), F minor (4b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), C minor (3b), F minor (4b), C minor (3b), F minor (4b), C minor (3b), G minor (2b), D minor (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), G minor (2b), G minor (2b), A minor (0)
G minor (2b), Bb major (2b), Eb major (3b), Eb major (3b), Bb major (2b), F minor (4b), Bb minor (5b), C minor (3b), G minor (2b), C minor (3b), C minor (3b), Eb major (3b), C minor (3b), Eb major (3b), C minor (3b), G minor (2b), Bb major (2b), Bb major (2b), F minor (4b), F minor (4b), F minor (4b), C minor (3b), C minor (3b), F minor (4b), Bb minor (5b), C minor (3b), C minor (3b)
B minor (2#), F major (1b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), C minor (3b), G minor (2b), C minor (3b), C minor (3b), F minor (4b), C minor (3b), F minor (4b), C minor (3b), G minor (2b), D minor (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Bb minor (5b), C minor (3b), A minor (0)
