 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26
C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0)
A minor (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), A minor (0), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0)
F major (1b), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), F major (1b)
G major (1#), G major (1#), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), G major (1#), G major (1#), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), G major (1#), G major (1#)
D minor (1b), F major (1b), F major (1b), C major (0), F major (1b), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), D minor (1b), D minor (1b), D minor (1b), D minor (1b), A minor (0), A minor (0), A minor (0), C major (0), F major (1b), C major (0), A minor (0), A minor (0), A minor (0), A minor (0)
E minor (1#), E minor (1#), A minor (0), E minor (1#), G major (1#), E minor (1#), A minor (0), C major (0), A minor (0), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), A minor (0), E minor (1#), G major (1#), E minor (1#), A minor (0), A minor (0), E minor (1#), E minor (1#)
Bb major (2b), F major (1b), F major (1b), C major (0), F major (1b), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), F major (1b), Bb major (2b), Bb major (2b)
D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), G major (1#), G major (1#), G major (1#), G major (1#), D major (2#), D major (2#), D major (2#), D minor (1b), D minor (1b), D minor (1b), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), C major (0), G major (1#), G major (1#)
G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G minor (2b), D minor (1b), D minor (1b), D minor (1b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), G major (1#), G minor (2b), G minor (2b)
B minor (2#), E minor (1#), E minor (1#), E minor (1#), G major (1#), E minor (1#), E minor (1#), B minor (2#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), G major (1#), E minor (1#), A minor (0), A minor (0), E minor (1#), E minor (1#)
Eb major (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), C major (0), F major (1b), Bb major (2b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), F major (1b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), Eb major (3b)
A major (3#), C major (0), A minor (0), C major (0), C major (0), C major (0), A minor (0), C major (0), A minor (0), C major (0), A minor (0), C major (0), A minor (0), A major (3#), A major (3#), E major (4#), E major (4#), E major (4#), A major (3#), A minor (0), A minor (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0)
C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), C minor (3b)
F# minor (3#), E minor (1#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), C major (0), A minor (0), E minor (1#), E minor (1#), E minor (1#), F# minor (3#), F# minor (3#), F# minor (3#), C# minor (4#), C# minor (4#), C# minor (4#), F# minor (3#), B minor (2#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), A major (3#), C# minor (4#), C# minor (4#)
Ab major (4b), F minor (4b), F major (1b), C major (0), F major (1b), F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), F major (1b), F major (1b), C major (0), F major (1b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Ab major (4b)
E major (4#), E minor (1#), E minor (1#), E minor (1#), G major (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E major (4#), E major (4#), E major (4#), E major (4#), E major (4#), E major (4#), E major (4#), E minor (1#), E minor (1#), E minor (1#), G major (1#), E minor (1#), A minor (0), A minor (0), E minor (1#), E minor (1#)
F minor (4b), F minor (4b), F major (1b), C major (0), F major (1b), C major (0), C major (0), C minor (3b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), F major (1b), F minor (4b), F minor (4b)
C# minor (4#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E major (4#), E minor (1#), E minor (1#), E minor (1#), E major (4#), E major (4#), C# minor (4#), C# minor (4#), C# minor (4#), C# minor (4#), E major (4#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), F# minor (3#), A major (3#), C# minor (4#), C# minor (4#)
Db major (5b), F minor (4b), F major (1b), C major (0), F major (1b), F minor (4b), F minor (4b), Ab major (4b), F minor (4b), F minor (4b), Ab major (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Ab minor (7b), Bb minor (5b), F major (1b), C major (0), C major (0), C major (0), C major (0), F major (1b), F minor (4b), Bb minor (5b), F major (1b), F minor (4b), Ab major (4b)
B major (5#), E minor (1#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), B minor (2#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), E major (4#), E major (4#), E major (4#), E major (4#), E major (4#), E major (4#), E major (4#), E minor (1#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), A minor (0), A minor (0), E minor (1#), E minor (1#)
Bb minor (5b), F minor (4b), F major (1b), C major (0), F major (1b), F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), F major (1b), Bb major (2b), F major (1b), C major (0), F major (1b), F major (1b), C major (0), F major (1b), F minor (4b), Bb minor (5b), F major (1b), Bb major (2b), Bb major (2b)
G# minor (5#), B minor (2#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), B minor (2#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), E major (4#), E major (4#), C# minor (4#), C# minor (4#), C# minor (4#), C# minor (4#), F# minor (3#), B minor (2#), E minor (1#), B minor (2#), E minor (1#), B minor (2#), F# minor (3#), F# minor (3#), C# minor (4#), C# minor (4#)
