 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
C major (0), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), C major (0), C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), C major (0), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#)
A minor (0), A major (3#), A major (3#), A major (3#), A major (3#), A minor (0), A major (3#), C major (0), C major (0), C major (0), C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), C major (0), G major (1#), D major (2#), G major (1#), E minor (1#), E minor (1#), E minor (1#), A major (3#), C major (0), C major (0)
F major (1b), D major (2#), D major (2#), D minor (1b), D major (2#), G major (1#), D major (2#), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C major (0), C major (0), C major (0), A minor (0), C major (0), G major (1#), D major (2#), D major (2#), D minor (1b), D major (2#), G major (1#), D major (2#), C major (0), C major (0)
G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), G major (1#), E minor (1#), G major (1#), G major (1#), G major (1#), C major (0), G major (1#), G major (1#), C major (0), C major (0), G major (1#), D major (2#), G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), G major (1#), E minor (1#), G major (1#), G major (1#)
D minor (1b), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#), D major (2#), D minor (1b), D major (2#), G major (1#), G minor (2b), G minor (2b), G minor (2b), D major (2#), G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#)
E minor (1#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), E minor (1#), E major (4#), G major (1#), G major (1#), G major (1#), C major (0), G major (1#), G major (1#), C major (0), C major (0), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), E minor (1#), E minor (1#), E major (4#), G major (1#), G major (1#)
Bb major (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), C major (0), F minor (4b), F major (1b), C major (0), G minor (2b), Bb major (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G minor (2b)
D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), G major (1#), A major (3#), D major (2#), G major (1#), G major (1#), C major (0), G major (1#), G major (1#), C major (0), C major (0), G major (1#), D major (2#), G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), G major (1#), A major (3#), D major (2#), G major (1#)
G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), G major (1#), C minor (3b), G major (1#), G major (1#), G minor (2b), G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#)
B minor (2#), B minor (2#), D major (2#), D major (2#), B minor (2#), E minor (1#), B major (5#), B minor (2#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), G major (1#), C major (0), G major (1#), D major (2#), G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), B minor (2#), E minor (1#), B major (5#), B minor (2#), E minor (1#)
Eb major (3b), C major (0), C major (0), G major (1#), G major (1#), C major (0), A major (3#), C major (0), C major (0), C major (0), C minor (3b), C major (0), C major (0), C minor (3b), C minor (3b), G minor (2b), A minor (0), C major (0), C major (0), G major (1#), C major (0), G major (1#), G major (1#), C major (0), A major (3#), C major (0), C major (0)
A major (3#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#), D major (2#), C major (0), C major (0), C major (0), C major (0), C major (0), G major (1#), D major (2#), G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), D major (2#), A major (3#), D major (2#), D major (2#)
C minor (3b), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), A major (3#), C major (0), C major (0), C major (0), F minor (4b), C major (0), C major (0), C minor (3b), C minor (3b), G minor (2b), A minor (0), C major (0), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), A major (3#), C major (0), C major (0)
F# minor (3#), B minor (2#), B minor (2#), B minor (2#), B minor (2#), E minor (1#), E major (4#), B minor (2#), E minor (1#), B minor (2#), B minor (2#), E minor (1#), E minor (1#), C major (0), C major (0), D major (2#), A major (3#), D major (2#), D major (2#), B minor (2#), B minor (2#), B minor (2#), B minor (2#), E minor (1#), E major (4#), B minor (2#), E minor (1#)
Ab major (4b), D major (2#), D major (2#), D minor (1b), D minor (1b), F major (1b), D major (2#), G major (1#), C major (0), F major (1b), F minor (4b), F major (1b), C major (0), C minor (3b), Eb major (3b), C minor (3b), A minor (0), F major (1b), D major (2#), D major (2#), D major (2#), D minor (1b), D minor (1b), F major (1b), D major (2#), G major (1#), C major (0)
E major (4#), A major (3#), A major (3#), E major (4#), E major (4#), E minor (1#), E major (4#), E minor (1#), E minor (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), C major (0), G major (1#), D major (2#), G major (1#), D major (2#), D major (2#), A major (3#), E major (4#), E major (4#), E minor (1#), E major (4#), E minor (1#), E minor (1#)
F minor (4b), D major (2#), D major (2#), D minor (1b), D minor (1b), C major (0), A major (3#), C major (0), C major (0), C major (0), F minor (4b), F major (1b), C major (0), C minor (3b), C minor (3b), G minor (2b), A minor (0), F major (1b), D minor (1b), D major (2#), D major (2#), D minor (1b), D minor (1b), C major (0), A major (3#), C major (0), C major (0)
C# minor (4#), B minor (2#), E minor (1#), E major (4#), E major (4#), E minor (1#), E major (4#), B minor (2#), E minor (1#), B minor (2#), E minor (1#), E minor (1#), E minor (1#), G major (1#), C major (0), G major (1#), E major (4#), E minor (1#), B minor (2#), B minor (2#), E minor (1#), E major (4#), E major (4#), E minor (1#), E major (4#), B minor (2#), E minor (1#)
Db major (5b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#), C major (0), F minor (4b), C major (0), G major (1#), G minor (2b), Bb major (2b), G minor (2b), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#)
B major (5#), B minor (2#), B minor (2#), B minor (2#), B minor (2#), E minor (1#), E major (4#), B minor (2#), E minor (1#), B minor (2#), B minor (2#), E minor (1#), E minor (1#), G major (1#), C major (0), D major (2#), A major (3#), D major (2#), D major (2#), B minor (2#), B minor (2#), B minor (2#), B minor (2#), E minor (1#), E major (4#), B minor (2#), E minor (1#)
Bb minor (5b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G minor (2b), C minor (3b), F minor (4b), F major (1b), F major (1b), Bb major (2b), Bb major (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G minor (2b)
