 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
C major (0), 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 6+0+4:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 5+0+1:0:1:0:1, 2+0+1:1:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 9+0+6:1:0:0:1, 7+0+5:1:0:0:2, 6+0+1:0:1:0:1, 2+0+1:0:0:0:0, 6+0+5:0:1:0:1, 6+0+6:0:0:0:0, 6+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:1:0:1, 2+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 151+0+52:3:4:0:8
A minor (0), 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+5:2:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 5+0+6:0:0:0:2, 2+0+3:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 8+0+6:0:0:0:0, 8+0+6:1:0:0:1, 6+0+7:0:0:0:4, 2+0+1:0:0:0:0, 6+0+5:0:1:0:1, 6+0+6:0:0:0:0, 6+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:1:0:1, 2+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+3:0:0:0:0, 4+0+4:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 151+0+81:3:2:0:12
F major (1b), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+4:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:1:0:1, 2+0+1:0:0:0:1, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 7+0+6:1:0:0:1, 9+0+5:1:0:0:2, 4+0+1:0:1:0:1, 1+0+0:0:0:0:0, 4+0+5:0:1:0:1, 5+0+6:0:0:0:0, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:1:0:1, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+3:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 110+0+56:2:4:0:8
G major (1#), 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+5:2:0:0:1, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+1:0:1:0:1, 3+0+1:1:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 8+0+7:1:0:0:1, 7+0+5:1:0:0:1, 7+0+1:0:1:0:1, 3+0+0:0:0:0:0, 7+0+5:0:1:0:1, 7+0+6:0:0:0:0, 7+0+3:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:1:0:1, 3+0+2:0:0:0:0, 6+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 183+0+58:5:4:0:8
D minor (1b), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 5+0+4:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:1:0:1, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 7+0+6:1:0:0:1, 9+0+5:1:0:0:2, 4+0+1:0:1:0:1, 1+0+1:0:0:0:0, 4+0+5:0:1:0:1, 5+0+6:0:0:0:0, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:1:0:1, 2+0+2:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+3:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 110+0+62:2:4:0:7
E minor (1#), 2+0+0:0:0:0:0, 2+0+5:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+5:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+5:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+5:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+5:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+5:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+5:2:0:0:1, 1+0+0:0:0:0:0, 3+0+1:0:0:0:1, 6+0+6:0:0:0:2, 3+0+3:0:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 7+0+6:0:0:0:0, 7+0+6:1:0:0:1, 7+0+7:0:0:0:4, 3+0+1:0:0:0:0, 7+0+8:0:0:0:4, 6+0+5:2:1:0:1, 7+0+3:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:1:0:1, 3+0+2:0:0:0:0, 6+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+6:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 181+0+119:5:2:0:16
Bb major (2b), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:1, 0+0+0:0:0:0:0, 4+0+5:0:0:0:1, 0+0+0:0:0:0:0, 3+0+3:0:0:0:0, 4+0+1:0:1:0:1, 1+0+1:0:0:0:1, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+6:1:0:0:1, 8+0+5:1:0:0:2, 5+0+1:0:1:0:1, 0+0+0:0:0:0:0, 5+0+5:0:1:0:1, 4+0+5:0:0:0:1, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 1+0+1:0:1:0:0, 2+0+1:0:0:0:1, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 71+0+48:2:4:0:13
D major (2#), 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:1, 2+0+1:0:0:0:0, 5+0+5:1:0:0:1, 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 5+0+2:0:1:0:2, 5+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+6:0:0:0:0, 7+0+6:2:0:0:2, 6+0+4:0:1:0:1, 4+0+1:0:0:0:0, 7+1+5:0:1:0:1, 8+0+6:0:0:0:0, 8+0+3:0:0:0:0, 5+0+1:0:0:0:0, 3+0+1:0:1:0:1, 4+0+5:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 5+0+4:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 199+1+88:3:4:0:10
G minor (2b), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+5:2:0:0:1, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:0:1:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+6:1:0:0:1, 8+0+5:1:0:0:2, 5+0+1:0:1:0:1, 0+0+0:0:0:0:0, 5+0+5:0:1:0:1, 4+0+5:0:0:0:1, 3+0+2:0:0:0:1, 1+0+1:0:0:0:0, 1+0+1:0:1:0:1, 2+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+3:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 70+0+52:4:4:0:10
B minor (2#), 2+0+1:0:0:0:0, 2+0+5:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+5:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 5+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+5:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:1, 2+0+1:0:0:0:0, 7+0+2:0:0:0:1, 1+0+0:0:0:0:0, 5+0+3:0:0:0:0, 5+0+3:0:0:0:1, 4+0+5:1:0:0:2, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+6:0:0:0:0, 8+0+6:1:0:0:1, 6+0+7:0:0:0:2, 4+0+2:0:0:0:0, 7+1+8:0:0:0:3, 8+0+6:0:0:0:0, 8+0+3:0:0:0:0, 5+0+1:0:0:0:0, 3+0+1:0:1:0:1, 4+0+2:0:0:0:0, 5+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 216+1+120:2:1:0:12
