 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, rowcost
C major (0), 2+0+1:0:0:0:0, 4+0+3:0:0:0:0, 2+0+4:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+3:0:0:0:1, 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+4:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:1:0:0:0, 3+0+5:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:1:0:0:1, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+3:0:0:0:0, 5+0+3:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+4:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:1:0:0:1, 1+0+2:0:0:0:0, 1+0+2:0:0:0:0, 3+0+2:1:0:0:1, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+5:0:0:0:0, 2+0+2:1:0:0:0, 1+0+1:0:0:0:1, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:1:0:0:1, 3+0+1:0:0:0:0,  , 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 141+0+105:6:0:0:6
A minor (0), 2+0+1:0:0:0:0, 4+0+3:0:0:0:0, 2+0+4:0:0:0:0, 3+0+3:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 2+0+3:0:0:0:1, 2+0+3:0:0:0:0, 4+0+4:0:0:0:0, 3+0+1:1:0:0:0, 2+0+4:0:0:0:1, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:1:0:0:0, 3+0+5:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:1:0:0:1, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+2:1:0:0:1, 2+0+1:1:0:0:0, 1+0+2:0:0:0:0, 2+0+4:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:0:0:0:0, 4+0+4:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+2:0:0:0:0, 1+0+2:0:0:0:0, 3+0+2:1:0:0:1, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+0:0:0:0:0,  , 2+0+2:0:0:0:0, 3+0+2:0:0:0:0, 3+0+3:0:0:0:1, 2+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+1:0:0:0:0, 138+0+102:6:0:0:7
F major (1b), 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+4:0:0:0:0, 2+0+3:0:0:0:0, 1+0+2:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 3+0+3:0:0:0:1, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+4:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+5:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:1:0:0:1, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:1, 2+0+1:0:0:0:0, 4+0+2:0:0:0:1, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+3:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+3:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:1:0:0:1, 1+0+0:0:0:0:0, 2+0+1:0:0:0:1, 2+0+2:1:0:0:1, 5+0+3:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 3+0+5:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:1, 2+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:1:0:0:1, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 104+0+89:4:0:0:10
G major (1#), 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 1+0+2:0:0:0:0, 3+0+3:0:0:0:1, 3+0+1:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+4:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 2+0+5:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:1:0:0:1, 4+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 6+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+4:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0+1:0:0:0:0, 5+0+2:1:0:0:0, 5+0+3:1:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 4+0+3:1:0:0:1, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+2:1:0:0:0, 1+0+1:0:0:0:1, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 5+0+3:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 160+0+83:8:0:0:4
D minor (1b), 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+3:0:0:0:0, 2+0+3:0:0:0:0, 1+0+2:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 3+0+4:1:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+4:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:0, 3+0+3:1:0:0:0, 1+0+0:0:0:0:0, 2+0+3:1:0:0:1, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+3:0:0:0:0, 4+0+3:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+3:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 5+0+3:1:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 1+0+2:0:0:0:0, 2+0+2:0:0:0:0, 2+0+2:1:0:0:1, 5+0+3:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 1+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 104+0+94:6:0:0:3
E minor (1#), 2+0+0:0:0:0:0, 3+0+1:1:0:0:0, 3+0+3:0:0:0:0, 2+0+0:0:0:0:0, 4+0+4:0:0:0:0, 4+0+1:0:0:0:0, 1+0+2:0:0:0:0,  , 3+0+1:0:0:0:0, 1+0+2:0:0:0:0, 3+0+3:0:0:0:1, 3+0+1:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:1:0:0:0, 2+0+4:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 2+0+5:0:0:0:0, 1+0+1:0:0:0:0, 5+0+5:0:0:0:1, 4+0+3:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+4:0:0:0:0, 2+0+0:0:0:0:0, 6+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0+1:0:0:0:0, 5+0+2:1:0:0:0, 5+0+3:1:0:0:0, 3+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+1:0:0:0:0, 4+0+3:1:0:0:1, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+2:1:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:2:0:0:0, 3+0+3:1:0:0:0, 3+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 3+0+1:1:0:0:0, 4+0+4:1:0:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 160+0+96:12:0:0:4
Bb major (2b), 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 1+0+1:1:0:0:1, 0+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+5:1:0:0:1, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+4:0:0:0:0, 1+0+1:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 2+0+3:0:0:0:1, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:1, 1+0+1:0:0:0:0, 3+0+1:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 6+0+4:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:1:0:0:1, 0+0+0:0:0:0:0, 1+0+1:0:0:0:1, 2+0+2:0:0:0:0, 4+0+3:1:0:0:2, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:1:0:0:1, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 4+0+3:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 82+0+66:6:0:0:12
D major (2#), 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 2+0+3:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0,  , 3+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+3:0:0:0:0, 5+0+1:0:0:0:0, 5+0+2:0:0:0:0, 4+0+2:0:0:0:0, 2+0+4:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:1:0:0:0, 3+0+5:0:0:0:0, 2+0+0:0:0:0:0, 5+0+3:1:0:0:1, 5+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+1:0:0:0:0, 1+0+1:0:0:0:0, 4+0+3:0:0:0:0, 3+0+3:0:0:0:0, 7+0+3:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+4:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0+1:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:1:0:0:0, 4+0+3:0:0:0:0, 5+0+3:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:1:0:0:1, 4+0+4:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+2:1:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:2:0:0:0, 4+0+2:0:0:0:0, 5+0+0:0:0:0:0,  , 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 5+0+3:0:0:0:0, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 2+0+1:0:0:0:0, 196+0+107:9:0:0:2
G minor (2b), 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+3:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+1:1:0:0:1, 0+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+4:1:0:0:0, 0+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:1:0:0:0, 2+0+3:1:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 3+0+4:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:1, 1+0+1:0:0:0:0, 3+0+2:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 6+0+3:1:0:0:0, 2+0+1:0:0:0:0, 3+0+2:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:1:0:0:1, 0+0+0:0:0:0:0, 1+0+1:0:0:0:1, 2+0+2:0:0:0:0, 4+0+3:1:0:0:2, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 4+0+3:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 82+0+65:7:0:0:8
B minor (2#), 3+0+2:0:0:0:0, 4+0+3:0:0:0:0, 2+0+3:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0,  , 3+0+0:0:0:0:0, 2+0+3:0:0:0:0, 3+0+3:0:0:0:0, 5+0+3:0:0:0:0, 5+0+2:0:0:0:0, 4+0+2:0:0:0:0, 2+0+4:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:1:0:0:0, 3+0+5:0:0:0:0, 2+0+1:0:0:0:0, 5+0+3:1:0:0:2, 5+0+3:0:0:0:0, 3+0+1:0:0:0:0, 3+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 4+0+3:0:0:0:0, 3+0+3:0:0:0:0, 7+0+3:0:0:0:0, 5+0+2:0:0:0:0, 3+0+1:0:0:0:0, 2+0+3:1:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0+3:0:0:0:0, 4+0+2:0:0:0:0, 4+0+3:1:0:0:0, 4+0+3:0:0:0:0, 5+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 3+0+2:1:0:0:1, 4+0+4:0:0:0:0, 5+0+1:0:0:0:0, 3+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+2:1:0:0:0, 0+0+0:0:0:0:0, 4+0+4:2:0:0:0, 3+0+3:2:0:0:1, 4+0+2:0:0:0:0, 5+0+3:0:0:0:0,  , 2+0+2:0:0:0:0, 4+0+2:0:0:0:0, 4+0+2:0:0:0:1, 3+0+3:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+2:0:0:0:0, 2+0+1:0:0:0:0, 195+0+126:10:0:0:6
