 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38
C major (0), G major (1#), G major (1#), G minor (2b), C minor (3b), C minor (3b), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), C major (0), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), Bb major (2b), Bb minor (5b), Eb minor (6b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), Bb major (2b), Bb minor (5b), Eb minor (6b), Eb major (3b), C minor (3b), G minor (2b), G major (1#), G minor (2b), C minor (3b), C minor (3b), C major (0), C major (0), C major (0), C major (0)
A minor (0), D minor (1b), D major (2#), D minor (1b), A minor (0), C major (0), C major (0), C major (0), C major (0), F major (1b), C major (0), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), A minor (0), C# major (7#), C# major (7#), F# major (6#), D minor (1b), F major (1b), F major (1b), F major (1b), F major (1b), Bb minor (5b), Bb minor (5b), Eb minor (6b), F major (1b), D minor (1b), G minor (2b), G minor (2b), D minor (1b), A minor (0), C major (0), A minor (0), E minor (1#), E minor (1#), E minor (1#)
F major (1b), Bb major (2b), G minor (2b), D minor (1b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Bb major (2b), Bb major (2b), Bb major (2b), G minor (2b), D minor (1b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b)
G major (1#), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), E minor (1#), G major (1#), G minor (2b), G major (1#), G major (1#), G major (1#), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), C major (0), F major (1b), F major (1b), F major (1b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Bb major (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), E minor (1#), G major (1#), G major (1#)
D minor (1b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), C minor (3b), G minor (2b), G minor (2b), D minor (1b), D minor (1b), D minor (1b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Ab major (4b), F minor (4b), F major (1b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F minor (4b), Ab major (4b), F minor (4b), F major (1b), D minor (1b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), A minor (0), E minor (1#), D minor (1b), D minor (1b)
E minor (1#), G major (1#), E minor (1#), B minor (2#), G major (1#), G major (1#), E minor (1#), E minor (1#), E minor (1#), G major (1#), E minor (1#), E minor (1#), E minor (1#), G major (1#), C major (0), C major (0), F major (1b), A minor (0), C# major (7#), C# major (7#), F# major (6#), D minor (1b), F major (1b), F major (1b), F major (1b), A minor (0), C# major (7#), C# major (7#), F# major (6#), G minor (2b), G major (1#), G major (1#), E minor (1#), B minor (2#), G major (1#), G major (1#), E minor (1#), E minor (1#), E minor (1#), E minor (1#)
Bb major (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), C minor (3b), G minor (2b), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Eb major (3b), Bb major (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G major (1#), G minor (2b), Bb major (2b), Bb major (2b)
D major (2#), D major (2#), D major (2#), B minor (2#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), D major (2#), D major (2#), D major (2#), D major (2#), G major (1#), F major (1b), F major (1b), F major (1b), D minor (1b), C# major (7#), C# major (7#), F# major (6#), D minor (1b), F major (1b), F major (1b), F major (1b), F major (1b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), D minor (1b), D major (2#), D major (2#), B minor (2#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), G major (1#)
G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), C minor (3b), C minor (3b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb minor (6b), Bb major (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), G minor (2b), C minor (3b), C minor (3b), C minor (3b), G minor (2b), G minor (2b)
B minor (2#), D major (2#), B minor (2#), B minor (2#), G major (1#), G major (1#), E minor (1#), E minor (1#), B minor (2#), D major (2#), B minor (2#), B minor (2#), E minor (1#), G major (1#), F major (1b), F major (1b), D minor (1b), F# minor (3#), C# major (7#), C# major (7#), F# major (6#), D minor (1b), F major (1b), F major (1b), D minor (1b), F# minor (3#), C# major (7#), C# major (7#), F# major (6#), D minor (1b), D major (2#), D major (2#), B minor (2#), B minor (2#), G major (1#), G major (1#), E minor (1#), E minor (1#), B minor (2#), B minor (2#)
