 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, rowcost
C major (0), 1+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 31+0+26:0:0:0:0
A minor (0), 1+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+1:0:0:0:0, 0+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+1:0:0:0:0, 0+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+2:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 31+0+34:0:0:0:0
F major (1b), 2+0+2:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 45+0+27:3:0:0:0
G major (1#), 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 31+0+23:4:0:0:0
D minor (1b), 2+0+2:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+4:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+4:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+3:0:0:0:0, 3+0+1:1:0:0:0, 0+0+4:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 45+0+47:3:0:0:0
E minor (1#), 2+0+3:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 31+0+33:2:0:0:0
Bb major (2b), 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 4+0+1:1:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:1, 1+0+0:0:0:0:0, 37+0+19:4:0:0:1
D major (2#), 2+0+2:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 41+0+26:4:0:0:0
G minor (2b), 1+0+2:0:0:0:0, 0+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 0+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 37+0+20:0:0:0:0
B minor (2#), 2+0+2:1:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 1+0+4:0:0:0:0, 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 1+0+4:0:0:0:0, 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:1:0:0:0, 1+0+4:0:0:0:0, 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 0+0+0:0:0:0:0,  , 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 41+0+47:5:0:0:0
