 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37
C major (0), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), D minor (1b), A major (3#), C major (0), F minor (4b), F minor (4b), F minor (4b), F minor (4b), C minor (3b), C minor (3b), C minor (3b), A minor (0), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), F minor (4b), F minor (4b), F minor (4b), C minor (3b)
A minor (0), C minor (3b), F minor (4b), C minor (3b), F minor (4b), F major (1b), D minor (1b), A major (3#), C major (0), C minor (3b), F minor (4b), C minor (3b), Eb major (3b), C minor (3b), C minor (3b), C minor (3b), A minor (0), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), C major (0), C minor (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), C minor (3b), C minor (3b), C minor (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), F minor (4b), F minor (4b), C minor (3b)
F major (1b), F minor (4b), F minor (4b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), D major (2#), F major (1b), F minor (4b), F minor (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), F major (1b), A minor (0), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), F minor (4b)
G major (1#), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), G minor (2b), E minor (1#), G major (1#), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), G minor (2b), D major (2#), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), C minor (3b)
D minor (1b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), D minor (1b), D major (2#), G minor (2b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), F major (1b), A minor (0), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), F minor (4b), F minor (4b), F minor (4b)
E minor (1#), G minor (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), G minor (2b), E minor (1#), G major (1#), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), F major (1b), D minor (1b), A minor (0), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), C minor (3b)
Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), G major (1#), G minor (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Eb major (3b), Eb major (3b), Eb minor (6b), G major (1#), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Eb major (3b), Eb major (3b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), Ab major (4b)
D major (2#), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), D minor (1b), A major (3#), G major (1#), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F minor (4b), F major (1b), D minor (1b), D major (2#), G minor (2b), Bb major (2b), Bb major (2b), Bb major (2b), F major (1b), F major (1b), Eb major (3b), Eb major (3b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), F major (1b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), F minor (4b)
G minor (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), G minor (2b), E minor (1#), G major (1#), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb major (2b), G major (1#), Bb major (2b), Bb major (2b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb major (2b), Bb major (2b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), C minor (3b)
B minor (2#), F minor (4b), F minor (4b), Ab major (4b), F minor (4b), D minor (1b), B minor (2#), E minor (1#), G major (1#), F minor (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb major (2b), F major (1b), D minor (1b), D major (2#), F minor (4b), F minor (4b), F minor (4b), Ab major (4b), Ab minor (7b), Ab minor (7b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), F minor (4b), Bb minor (5b), Bb minor (5b), Bb minor (5b), Bb minor (5b), F minor (4b), Bb minor (5b), F minor (4b), F minor (4b)
