 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, rowcost
C major (0), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 7+0+1:0:0:0:0
A minor (0), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 7+0+1:0:0:0:0
F major (1b), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 9+0+1:0:0:0:0
G major (1#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:1, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 6+0+3:0:0:0:1
D minor (1b), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 9+0+1:0:0:0:0
E minor (1#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:1, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 6+0+2:0:0:0:1
Bb major (2b), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 22+0+2:0:0:0:0
D major (2#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 6+0+1:0:0:0:0
G minor (2b), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 22+0+1:0:0:0:0
B minor (2#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:1, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 5+0+1:0:0:0:1
