 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, rowcost
Bb minor (5b), 2+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:2:1:0:2, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 6+0:2:0:0:3, 3+0:0:0:0:0, 6+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 7+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:1:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 6+0:2:0:0:3, 4+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 152+0:11:3:0:22
G# minor (5#), 5+0:0:0:0:4, 5+0:1:0:0:4, 7+0:0:0:0:4, 6+0:1:0:0:5, 5+0:3:1:0:5, 7+0:2:0:0:6, 3+0:0:0:0:2, 6+0:0:1:0:3, 6+0:1:0:0:5, 6+0:1:0:0:4, 8+0:1:0:0:5, 6+0:1:0:0:4, 4+0:0:0:0:3, 5+0:1:1:0:3, 7+0:2:1:1:4, 6+0:1:0:0:4, 6+0:2:0:0:5, 5+0:3:0:0:5, 5+0:0:0:0:3, 5+0:0:0:0:2, 4+0:1:0:0:4, 10+0:3:0:0:8, 5+0:1:0:0:4, 4+0:1:0:0:4, 6+0:1:0:0:4, 8+0:1:0:0:5, 7+0:2:0:0:4, 5+0:1:0:0:4, 5+0:3:1:0:5, 6+0:3:0:0:6, 7+0:2:0:0:5, 7+0:2:0:0:4, 3+0:1:0:0:3, 4+0:1:0:0:4, 4+0:1:0:0:3, 5+0:1:0:0:5, 3+0:0:0:0:2, 4+0:1:0:0:3, 4+0:0:0:0:3, 7+0:2:0:0:6, 5+0:2:0:0:5, 4+0:2:0:0:4, 6+0:0:0:0:4, 5+0:0:0:0:2, 5+0:1:0:0:4, 6+0:1:0:0:5, 6+0:2:0:0:5, 6+0:2:0:0:6, 6+0:1:0:0:4, 270+0:59:5:1:205
Gb major (6b), 4+0:0:0:0:3, 5+0:1:0:0:5, 5+0:0:0:0:4, 4+0:0:0:0:3, 1+0:0:0:0:1, 4+0:0:0:0:3, 3+0:0:0:0:2, 7+0:2:1:0:6, 4+0:0:0:0:3, 6+0:0:0:0:4, 5+0:0:0:0:4, 5+0:0:0:0:4, 3+0:0:0:0:2, 6+0:1:0:0:5, 6+0:0:0:0:4, 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:1, 6+0:0:0:0:3, 8+0:2:0:0:5, 4+0:0:0:0:3, 8+0:0:0:0:5, 3+0:0:0:0:2, 4+0:0:0:0:3, 5+0:0:0:0:4, 8+0:2:0:0:6, 4+0:1:0:0:3, 3+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:3, 7+0:1:0:0:6, 2+0:0:0:0:2, 3+0:0:0:0:2, 3+0:0:0:0:2, 4+0:0:0:0:3, 4+0:0:0:0:2, 5+0:1:0:0:5, 5+0:0:0:0:4, 6+0:0:0:0:3, 2+0:0:0:0:2, 1+0:0:0:0:1, 5+0:0:0:0:3, 8+0:2:0:0:5, 4+0:0:0:0:3, 6+0:1:0:0:5, 3+0:0:0:0:2, 4+0:0:0:0:3, 4+0:0:0:0:3, 212+0:14:1:0:156
F# major (6#), 5+0:0:0:0:2, 6+0:1:0:0:2, 7+0:0:0:0:2, 6+0:1:0:0:3, 5+0:3:1:0:4, 7+0:2:0:0:4, 4+0:0:0:0:2, 6+0:0:0:0:1, 5+0:1:0:0:2, 7+0:1:0:0:2, 8+0:1:0:0:3, 7+0:1:0:0:2, 4+0:0:0:0:2, 6+0:1:1:0:1, 7+0:2:1:1:2, 6+0:1:0:0:3, 6+0:2:0:0:4, 5+0:3:0:0:4, 6+0:0:0:0:2, 5+0:0:0:0:1, 5+0:1:0:0:2, 11+0:2:0:0:5, 5+0:1:0:0:3, 5+0:1:0:0:2, 6+0:1:0:0:3, 8+0:1:0:0:2, 7+0:2:0:0:4, 5+0:1:0:0:3, 5+0:3:1:0:4, 6+0:3:0:0:4, 7+0:2:0:0:4, 8+0:2:0:0:3, 3+0:1:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:3, 6+0:1:0:0:3, 3+0:0:0:0:2, 5+0:1:0:0:1, 4+0:0:0:0:1, 7+0:2:0:0:4, 5+0:2:0:0:3, 4+0:2:0:0:3, 7+0:0:0:0:3, 5+0:0:0:0:1, 3+0:1:0:0:1, 7+0:1:0:0:2, 6+0:2:0:0:4, 6+0:2:0:0:3, 6+0:1:0:0:3, 282+0:58:4:1:127
Eb minor (6b), 3+0:0:0:0:0, 4+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 6+0:2:1:0:3, 3+0:0:0:0:0, 5+0:1:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 7+0:2:0:0:3, 3+0:0:0:0:1, 7+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:2, 7+0:2:0:0:3, 4+0:1:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 8+0:1:0:0:3, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 7+0:2:0:0:3, 3+0:0:0:0:0, 5+0:1:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 181+0:16:1:0:47
D# minor (6#), 5+0:0:0:0:5, 7+0:1:0:0:5, 7+0:0:0:0:6, 6+0:1:0:0:6, 5+0:3:1:0:5, 7+0:2:0:0:7, 4+0:0:0:0:3, 6+0:0:0:0:4, 5+0:1:0:0:5, 7+0:1:0:0:5, 8+0:1:0:0:6, 7+0:1:0:0:5, 4+0:0:0:0:4, 7+0:1:0:0:5, 7+0:2:1:1:5, 6+0:1:0:0:5, 6+0:2:0:0:6, 5+0:3:0:0:5, 6+0:0:0:0:4, 5+0:0:0:0:3, 5+0:1:0:0:4, 11+0:2:0:0:8, 5+0:1:0:0:5, 5+0:1:0:0:4, 6+0:1:0:0:5, 9+0:1:0:0:5, 7+0:2:0:0:6, 5+0:1:0:0:5, 5+0:3:1:0:5, 7+0:3:0:0:6, 7+0:2:0:0:6, 8+0:2:0:0:6, 3+0:1:0:0:3, 5+0:1:0:0:3, 4+0:1:0:0:4, 6+0:1:0:0:5, 3+0:0:0:0:3, 6+0:1:0:0:4, 5+0:0:0:0:4, 7+0:2:0:0:7, 5+0:2:0:0:5, 4+0:2:0:0:4, 7+0:0:0:0:5, 5+0:0:0:0:3, 3+0:1:0:0:3, 8+0:1:0:0:5, 6+0:2:0:0:6, 6+0:2:0:0:5, 6+0:1:0:0:5, 289+0:58:3:1:238
Cb major (7b), 5+0:0:0:0:4, 6+0:1:0:0:5, 6+0:0:0:0:5, 5+0:0:0:0:4, 2+0:0:0:0:1, 5+0:0:0:0:4, 4+0:0:0:0:3, 7+0:2:1:0:7, 5+0:0:0:0:4, 6+0:0:0:0:5, 6+0:0:0:0:5, 5+0:0:0:0:5, 4+0:0:0:0:3, 6+0:1:0:0:6, 7+0:0:0:0:5, 4+0:0:0:0:3, 4+0:0:0:0:3, 2+0:0:0:0:1, 7+0:0:0:0:4, 8+0:2:0:0:6, 3+0:0:0:0:3, 9+0:0:0:0:6, 4+0:0:0:0:3, 4+0:0:0:0:4, 6+0:0:0:0:4, 9+0:2:0:0:7, 5+0:1:0:0:4, 4+0:0:0:0:3, 2+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:3, 7+0:1:0:0:7, 2+0:0:0:0:2, 4+0:0:0:0:3, 4+0:0:0:0:3, 5+0:0:0:0:4, 5+0:0:0:0:3, 5+0:1:0:0:5, 6+0:0:0:0:4, 7+0:0:0:0:4, 3+0:0:0:0:2, 2+0:0:0:0:1, 6+0:0:0:0:4, 8+0:2:0:0:6, 4+0:1:0:0:3, 7+0:1:0:0:6, 4+0:0:0:0:3, 5+0:0:0:0:4, 5+0:0:0:0:4, 248+0:15:1:0:191
C# major (7#), 5+0:0:0:0:3, 6+0:1:0:0:3, 7+0:0:0:0:2, 6+0:1:0:0:4, 5+0:3:1:0:4, 7+0:2:0:0:5, 4+0:0:0:0:2, 6+0:0:0:0:2, 5+0:1:0:0:3, 7+0:1:0:0:3, 8+0:1:0:0:4, 7+0:1:0:0:3, 4+0:0:0:0:3, 6+0:1:0:0:2, 8+0:2:0:0:5, 6+0:1:0:0:4, 6+0:2:0:0:4, 5+0:3:0:0:5, 6+0:0:0:0:2, 6+0:0:0:0:1, 5+0:1:0:0:2, 11+0:2:0:0:6, 5+0:1:0:0:4, 5+0:1:0:0:3, 7+0:1:0:0:4, 8+0:1:0:0:3, 7+0:2:0:0:5, 5+0:1:0:0:4, 5+0:3:1:0:4, 6+0:3:0:0:5, 7+0:2:0:0:5, 8+0:2:0:0:4, 3+0:1:0:0:2, 5+0:1:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:4, 4+0:0:0:0:2, 5+0:1:0:0:2, 5+0:0:0:0:2, 8+0:2:0:0:5, 5+0:2:0:0:4, 4+0:2:0:0:3, 7+0:0:0:0:4, 6+0:0:0:0:1, 3+0:1:0:0:2, 7+0:1:0:0:3, 6+0:2:0:0:4, 6+0:2:0:0:4, 6+0:1:0:0:3, 290+0:58:2:0:164
Ab minor (7b), 4+0:0:0:0:1, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:2, 6+0:2:1:0:4, 4+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:3, 6+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 7+0:0:0:0:2, 8+0:2:0:0:4, 2+0:0:0:0:0, 8+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 8+0:2:0:0:4, 4+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 6+0:1:0:0:4, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:0:0:3, 5+0:0:0:0:2, 6+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:3, 8+0:2:0:0:4, 3+0:1:0:0:1, 6+0:1:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:2, 212+0:16:1:0:80
A# minor (7#), 5+0:0:0:0:5, 6+0:1:0:0:6, 7+0:0:0:0:5, 6+0:1:0:0:6, 5+0:3:1:0:5, 7+0:2:0:0:7, 4+0:0:0:0:4, 6+0:0:0:0:5, 5+0:1:0:0:5, 7+0:1:0:0:6, 8+0:1:0:0:7, 7+0:1:0:0:6, 4+0:0:0:0:4, 6+0:1:0:0:5, 8+0:2:0:0:7, 6+0:1:0:0:5, 5+0:2:0:0:5, 5+0:3:0:0:5, 6+0:0:0:0:5, 7+0:0:0:0:4, 5+0:1:0:0:4, 11+0:2:0:0:9, 5+0:1:0:0:5, 5+0:1:0:0:5, 7+0:1:0:0:6, 8+0:1:0:0:6, 7+0:2:0:0:6, 5+0:1:0:0:5, 5+0:3:1:0:5, 6+0:3:0:0:6, 7+0:2:0:0:7, 8+0:2:0:0:7, 3+0:1:0:0:3, 5+0:1:0:0:4, 5+0:1:0:0:4, 6+0:1:0:0:6, 5+0:0:0:0:3, 5+0:1:0:0:5, 5+0:0:0:0:4, 8+0:2:0:0:7, 5+0:2:0:0:5, 4+0:2:0:0:4, 7+0:0:0:0:6, 7+0:0:0:0:4, 3+0:1:0:0:3, 7+0:1:0:0:6, 6+0:2:0:0:6, 6+0:2:0:0:6, 6+0:1:0:0:6, 292+0:58:2:0:260
