 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, rowcost
Eb major (3b), 1+0:1:0:0:1, 1+0:1:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 1+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:2, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 4+0:2:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:1:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 93+0:8:1:0:18
A major (3#), 4+0:3:0:0:2, 4+0:3:0:0:2, 4+0:2:0:0:1, 3+0:2:0:0:1, 8+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 7+0:3:0:0:2, 5+0:2:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:2, 4+0:3:0:0:2, 4+0:3:0:0:2, 4+0:2:0:0:1, 6+0:2:0:0:1, 8+0:4:0:0:3, 4+0:3:0:0:2, 3+0:2:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 7+0:3:0:0:2, 7+1:3:1:0:4, 7+0:2:0:0:1, 7+0:2:0:0:1, 5+0:2:0:0:1, 5+0:3:0:0:2, 4+0:3:0:0:2, 4+0:1:0:0:0, 5+0:2:0:0:2, 4+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:1, 8+0:4:1:0:4, 7+0:4:0:0:3, 8+0:3:0:0:2, 7+0:3:0:0:2, 4+0:2:0:0:1, 4+0:2:0:0:1, 3+0:2:0:0:1, 4+0:1:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:2, 5+0:2:0:0:1, 4+0:2:0:0:1, 5+0:3:0:0:2, 7+0:4:0:0:3, 2+0:1:0:0:0, 7+0:4:1:0:4, 4+0:2:0:0:1, 5+0:2:0:0:2, 4+0:1:0:0:0, 5+0:2:0:0:1, 5+0:2:0:0:1, 309+1:141:3:0:90
C minor (3b), 2+0:1:0:0:1, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:2:0:0:2, 3+0:1:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 6+0:2:1:0:1, 1+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 144+0:20:1:0:8
F# minor (3#), 4+0:3:0:0:4, 4+0:3:0:0:4, 4+0:2:0:0:4, 3+0:2:0:0:3, 8+0:3:0:0:5, 7+0:3:0:0:4, 7+0:2:0:0:4, 7+0:3:0:0:5, 5+0:1:0:0:2, 5+0:1:0:0:3, 5+0:2:0:0:4, 6+0:3:0:0:5, 4+0:3:0:0:4, 4+0:3:0:0:4, 4+0:2:0:0:4, 7+0:2:0:0:3, 8+0:4:0:0:6, 4+0:3:0:0:3, 3+0:2:0:0:3, 2+0:0:0:0:1, 4+0:1:0:0:2, 5+0:1:0:0:3, 5+0:2:0:0:4, 7+0:3:0:0:5, 7+1:3:1:0:4, 7+0:2:0:0:4, 8+0:2:0:0:4, 5+0:2:0:0:4, 5+0:3:0:0:4, 4+0:3:0:0:3, 4+0:1:0:0:3, 5+0:2:0:0:4, 4+0:2:0:0:3, 6+0:1:0:0:3, 5+0:2:0:0:4, 3+0:1:0:0:3, 5+0:2:0:0:4, 5+0:2:0:0:4, 3+0:2:0:0:3, 4+0:2:0:0:4, 8+0:4:0:0:5, 7+0:4:0:0:5, 8+0:3:0:0:5, 7+0:3:0:0:5, 4+0:1:0:0:2, 4+0:2:0:0:4, 3+0:2:0:0:3, 4+0:1:0:0:3, 5+0:2:0:0:4, 6+0:3:0:0:5, 5+0:2:0:0:4, 4+0:2:0:0:3, 5+0:3:0:0:4, 7+0:4:0:0:6, 2+0:1:0:0:2, 7+0:4:1:0:6, 4+0:1:0:0:2, 5+0:2:0:0:4, 4+0:1:0:0:2, 5+0:1:0:0:3, 5+0:2:0:0:4, 311+1:134:2:0:228
Ab major (4b), 2+0:1:0:0:1, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:1, 2+0:1:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:2, 5+0:2:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:2, 3+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 7+0:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:2, 3+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 125+0:8:1:0:42
E major (4#), 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:2:0:0:2, 4+0:2:0:0:2, 8+0:3:0:0:3, 7+0:3:0:0:3, 8+0:2:0:0:2, 8+0:3:0:0:3, 6+0:1:0:0:1, 5+0:1:0:0:1, 6+0:2:0:0:2, 7+0:3:0:0:3, 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:2:0:0:2, 7+0:2:0:0:2, 8+0:4:0:0:4, 4+0:3:0:0:3, 4+0:2:0:0:2, 3+0:0:0:0:0, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:2:0:0:2, 8+0:3:0:0:3, 8+1:3:1:0:4, 8+0:2:0:0:2, 8+0:2:0:0:2, 6+0:2:0:0:2, 5+0:3:0:0:3, 4+0:3:0:0:3, 5+0:1:0:0:1, 6+0:2:0:0:2, 5+0:2:0:0:2, 7+0:1:0:0:1, 6+0:2:0:0:2, 3+0:1:0:0:1, 6+0:2:0:0:2, 6+0:2:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:2, 8+0:4:1:0:5, 7+0:4:0:0:4, 9+0:3:0:0:3, 8+0:3:0:0:3, 5+0:1:0:0:1, 5+0:2:0:0:2, 4+0:2:0:0:2, 5+0:1:0:0:1, 6+0:2:0:0:2, 6+0:3:0:0:3, 6+0:2:0:0:2, 5+0:2:0:0:2, 5+0:3:0:0:3, 7+0:4:0:0:4, 3+0:1:0:0:1, 8+0:4:1:0:4, 5+0:1:0:0:1, 6+0:2:0:0:2, 5+0:1:0:0:1, 6+0:1:0:0:1, 6+0:2:0:0:2, 355+1:134:3:0:136
F minor (4b), 3+0:1:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 6+0:2:0:0:2, 3+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:1:0:1, 2+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 161+0:9:1:0:10
C# minor (4#), 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 4+0:2:0:0:3, 8+0:3:0:0:7, 7+0:3:0:0:6, 8+0:2:0:0:5, 8+0:3:0:0:5, 6+0:1:0:0:3, 5+0:1:0:0:3, 6+0:2:0:0:5, 7+0:3:0:0:5, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:4, 8+0:4:0:0:7, 4+0:3:0:0:4, 4+0:2:0:0:3, 4+0:0:0:0:2, 4+0:1:0:0:3, 5+0:1:0:0:3, 6+0:2:0:0:5, 8+0:3:0:0:5, 8+1:3:0:0:4, 8+0:2:0:0:5, 8+0:2:0:0:4, 6+0:2:0:0:4, 5+0:3:0:0:5, 4+0:3:0:0:4, 5+0:1:0:0:4, 6+0:2:0:0:4, 5+0:2:0:0:4, 7+0:1:0:0:4, 6+0:2:0:0:4, 3+0:1:0:0:3, 6+0:2:0:0:4, 6+0:2:0:0:4, 4+0:2:0:0:3, 5+0:2:0:0:4, 8+0:4:1:0:6, 7+0:4:0:0:6, 9+0:3:0:0:6, 8+0:3:0:0:5, 5+0:1:0:0:3, 5+0:2:0:0:4, 4+0:2:0:0:3, 5+0:1:0:0:4, 6+0:2:0:0:4, 6+0:3:0:0:6, 6+0:2:0:0:5, 5+0:2:0:0:4, 5+0:3:0:0:4, 7+0:4:0:0:7, 3+0:1:0:0:2, 7+0:4:1:0:6, 5+0:1:0:0:3, 7+0:2:0:0:4, 5+0:1:0:0:3, 6+0:1:0:0:4, 6+0:2:0:0:5, 356+1:134:2:0:258
Db major (5b), 2+0:1:0:0:2, 2+0:1:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:2, 2+0:1:0:0:2, 2+0:1:0:0:2, 3+0:0:0:0:2, 6+0:0:0:0:3, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:3, 5+0:2:0:0:4, 4+0:0:0:0:2, 4+0:0:0:0:3, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:3, 5+0:0:0:0:3, 4+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:1:0:0:2, 4+0:0:0:0:0, 4+0:1:0:0:3, 3+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:2, 6+0:0:1:0:2, 2+0:0:0:0:1, 4+0:0:0:0:3, 4+0:0:0:0:3, 3+0:0:0:0:2, 2+0:0:0:0:1, 156+0:8:1:0:94
B major (5#), 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 4+0:2:0:0:3, 8+0:4:0:0:5, 7+0:3:0:0:4, 8+0:2:0:0:3, 8+0:3:0:0:4, 5+0:1:0:0:1, 6+0:1:0:0:2, 6+0:2:0:0:3, 7+0:3:0:0:4, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 8+0:4:0:0:5, 4+0:3:0:0:3, 4+0:2:0:0:3, 3+0:0:0:0:1, 4+0:1:0:0:1, 6+0:1:0:0:2, 6+0:2:0:0:3, 8+0:3:0:0:4, 8+1:3:1:0:5, 8+0:2:0:0:3, 8+0:2:0:0:3, 6+0:2:0:0:3, 5+0:3:0:0:4, 4+0:3:0:0:3, 6+0:1:0:0:2, 7+0:2:0:0:3, 5+0:1:0:0:1, 8+0:1:0:0:2, 6+0:2:0:0:3, 4+0:1:0:0:2, 6+0:2:0:0:3, 6+0:2:0:0:3, 4+0:2:0:0:3, 5+0:2:0:0:3, 8+0:4:1:0:4, 7+0:4:0:0:5, 9+0:3:0:0:4, 8+0:3:0:0:4, 4+0:1:0:0:1, 6+0:2:0:0:3, 4+0:2:0:0:3, 6+0:1:0:0:2, 6+0:2:0:0:3, 6+0:3:0:0:4, 6+0:2:0:0:3, 5+0:2:0:0:3, 5+0:3:0:0:3, 7+0:4:0:0:5, 4+0:1:0:0:2, 9+0:4:1:0:5, 4+0:1:0:0:1, 7+0:2:0:0:3, 6+0:1:0:0:2, 7+0:1:0:0:2, 6+0:2:0:0:3, 365+1:134:3:0:187
Bb minor (5b), 3+0:1:0:0:1, 3+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 4+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:2:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 5+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 177+0:8:1:0:16
G# minor (5#), 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:2:0:0:5, 4+0:2:0:0:4, 8+0:4:0:0:7, 7+0:3:0:0:7, 8+0:2:0:0:6, 8+0:3:0:0:7, 5+0:1:0:0:4, 6+0:1:0:0:3, 6+0:2:0:0:6, 7+0:3:0:0:6, 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:2:0:0:5, 7+0:2:0:0:5, 8+0:4:0:0:8, 4+0:3:0:0:4, 4+0:2:0:0:4, 3+0:0:0:0:3, 4+0:1:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:6, 8+0:3:0:0:6, 8+1:3:1:0:5, 8+0:2:0:0:6, 8+0:2:0:0:6, 6+0:2:0:0:5, 5+0:3:0:0:5, 4+0:3:0:0:4, 6+0:1:0:0:5, 7+0:2:0:0:6, 6+0:1:0:0:4, 8+0:1:0:0:5, 6+0:2:0:0:5, 4+0:1:0:0:3, 6+0:2:0:0:5, 6+0:2:0:0:5, 4+0:2:0:0:4, 5+0:2:0:0:5, 9+0:4:0:0:7, 8+0:4:0:0:6, 9+0:3:0:0:7, 8+0:3:0:0:7, 5+0:1:0:0:4, 6+0:2:0:0:5, 4+0:2:0:0:4, 6+0:1:0:0:5, 6+0:2:0:0:5, 6+0:3:0:0:6, 6+0:2:0:0:6, 5+0:2:0:0:5, 5+0:3:0:0:5, 7+0:4:0:0:7, 4+0:1:0:0:3, 9+0:4:1:0:8, 4+0:1:0:0:4, 7+0:2:0:0:5, 6+0:1:0:0:4, 7+0:1:0:0:5, 6+0:2:0:0:6, 369+1:134:2:0:314
Gb major (6b), 2+0:1:0:0:2, 2+0:1:0:0:2, 3+0:1:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 5+0:0:0:0:3, 4+0:0:0:0:3, 4+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 2+0:1:0:0:2, 2+0:1:0:0:2, 3+0:1:0:0:2, 5+0:0:0:0:3, 4+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:3, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:3, 6+0:2:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:3, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 5+0:1:0:0:4, 6+0:0:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:3, 3+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:1:0:0:3, 4+0:0:0:0:2, 5+0:1:0:0:4, 4+0:0:0:0:3, 4+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:3, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:2, 7+0:0:1:0:3, 3+0:0:0:0:2, 5+0:0:0:0:3, 3+0:0:0:0:3, 4+0:0:0:0:3, 3+0:0:0:0:2, 194+0:12:1:0:128
F# major (6#), 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:4, 4+0:2:0:0:3, 8+0:4:0:0:6, 7+0:3:0:0:4, 8+0:2:0:0:4, 8+0:3:0:0:5, 5+0:1:0:0:2, 6+0:1:0:0:3, 6+0:2:0:0:4, 7+0:3:0:0:5, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:4, 8+0:2:0:0:3, 8+0:4:0:0:6, 4+0:3:0:0:3, 4+0:2:0:0:3, 3+0:0:0:0:1, 4+0:1:0:0:2, 6+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:5, 8+1:3:1:0:4, 8+0:2:0:0:4, 9+0:2:0:0:4, 6+0:2:0:0:4, 5+0:3:0:0:4, 4+0:3:0:0:3, 6+0:1:0:0:3, 7+0:2:0:0:4, 5+0:1:0:0:2, 8+0:1:0:0:3, 6+0:2:0:0:4, 4+0:1:0:0:3, 6+0:2:0:0:4, 6+0:2:0:0:4, 4+0:2:0:0:3, 5+0:2:0:0:4, 8+0:4:0:0:5, 7+0:4:0:0:5, 9+0:3:0:0:5, 8+0:3:0:0:5, 4+0:1:0:0:2, 6+0:2:0:0:4, 4+0:2:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:4, 6+0:3:0:0:5, 6+0:2:0:0:4, 5+0:2:0:0:3, 5+0:3:0:0:4, 7+0:4:0:0:6, 4+0:1:0:0:2, 9+0:4:1:0:6, 4+0:1:0:0:2, 7+0:2:0:0:4, 6+0:1:0:0:2, 7+0:1:0:0:3, 6+0:2:0:0:4, 367+1:134:2:0:228
Eb minor (6b), 1+0:1:0:0:1, 1+0:1:0:0:1, 2+0:1:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:1, 1+0:1:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:2:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 5+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:1:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 162+0:12:1:0:20
D# minor (6#), 6+0:3:0:0:5, 6+0:3:0:0:5, 6+0:2:0:0:5, 4+0:2:0:0:4, 8+0:4:0:0:8, 7+0:3:0:0:6, 8+0:2:0:0:7, 8+0:3:0:0:7, 5+0:1:0:0:4, 6+0:1:0:0:4, 6+0:2:0:0:6, 7+0:3:0:0:7, 6+0:3:0:0:5, 6+0:3:0:0:5, 6+0:2:0:0:5, 9+0:2:0:0:5, 6+1:3:1:0:5, 4+0:3:0:0:4, 4+0:2:0:0:4, 3+0:0:0:0:3, 4+0:1:0:0:3, 6+0:1:0:0:4, 6+0:2:0:0:6, 8+0:3:0:0:7, 10+0:3:0:0:8, 8+0:2:0:0:7, 8+1:2:0:0:6, 6+0:2:0:0:5, 5+0:3:0:0:5, 4+0:3:0:0:4, 7+0:1:0:0:6, 7+0:2:0:0:7, 5+0:1:0:0:5, 8+0:1:0:0:6, 6+0:2:0:0:6, 4+0:1:0:0:4, 7+0:2:0:0:5, 7+0:2:0:0:5, 4+0:2:0:0:4, 5+0:2:0:0:5, 8+0:4:0:0:7, 7+0:4:0:0:6, 9+0:3:0:0:8, 8+0:3:0:0:7, 4+0:1:0:0:4, 6+0:2:0:0:6, 4+0:2:0:0:4, 6+0:1:0:0:6, 6+0:2:0:0:5, 6+0:3:0:0:6, 6+0:2:0:0:6, 5+0:2:0:0:5, 5+0:3:0:0:5, 7+0:4:0:0:7, 4+0:1:0:0:4, 9+0:4:1:0:9, 4+0:1:0:0:4, 7+0:2:0:0:6, 6+0:1:0:0:5, 7+0:1:0:0:6, 6+0:2:0:0:6, 376+2:133:2:0:334
