 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, rowcost
Eb major (3b), 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:1:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:1:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 47+0+13:2:0:0:2
A major (3#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 23+0+13:5:0:0:0
C minor (3b), 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:1, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 47+0+15:0:0:0:2
F# minor (3#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+2:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:1:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:1:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 23+0+17:5:0:0:0
Ab major (4b), 1+0+0:0:0:0:0, 2+0+6:0:0:0:0, 3+0+2:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 56+0+19:2:0:0:2
E major (4#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+6:0:0:0:0, 1+0+3:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 35+0+31:0:0:0:0
F minor (4b), 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 56+0+13:2:0:0:2
C# minor (4#), 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+6:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 35+0+29:0:0:0:0
Db major (5b), 1+0+0:0:0:0:0, 2+0+6:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:1:0:0:0, 2+0+0:0:0:0:0, 3+0+1:1:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:1:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 63+0+18:3:0:0:0
B major (5#), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 45+0+21:0:0:0:0
Bb minor (5b), 1+0+0:0:0:0:0, 2+0+4:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:1:0:1, 2+0+0:0:0:0:0, 2+0+1:0:1:0:1, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:1:0:1, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 60+0+19:0:3:0:3
G# minor (5#), 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 3+0+1:1:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 44+0+22:1:0:0:0
Gb major (6b), 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 65+0+14:0:0:0:0
F# major (6#), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:1:0:0:0, 2+0+0:0:0:0:0, 4+0+2:1:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 55+0+17:3:0:0:0
Eb minor (6b), 1+0+0:0:0:0:0, 1+0+6:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 64+0+21:0:0:0:0
D# minor (6#), 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:1:0:0:0, 2+0+0:0:0:0:0, 4+0+2:1:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+2:1:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 55+0+16:3:0:0:0
Cb major (7b), 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 60+0+15:0:0:0:0
C# major (7#), 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 5+0+2:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:1:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+3:0:0:0:0, 5+0+2:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 67+0+22:1:0:0:0
Ab minor (7b), 0+0+0:0:0:0:0, 1+0+6:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 1+0+0:0:0:0:0, 59+0+21:0:0:0:0
