 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
C major (0), 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:1:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 7+0:0:1:0:2, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 310+0:0:3:0:38
A minor (0), 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:3, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 6+0:0:1:0:2, 3+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:3, 7+0:0:1:0:4, 5+0:0:0:0:4, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:3, 3+0:0:0:0:2, 2+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:3, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:4, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 6+0:0:0:0:2, 6+0:0:0:0:4, 4+1:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:2, 4+0:0:0:0:3, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:1:0:3, 4+0:0:0:0:2, 3+0:0:0:0:2, 4+0:0:0:0:2, 5+0:0:0:0:4, 3+1:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:3, 5+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:2, 3+0:0:0:0:2, 2+0:0:0:0:1, 334+2:0:3:0:169
F major (1b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:1:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 7+0:0:2:0:2, 5+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 7+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 242+0:4:9:0:13
G major (1#), 3+0:2:0:0:1, 3+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:0, 3+0:2:0:0:1, 3+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:2, 3+0:2:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:1, 7+0:4:1:0:1, 4+0:3:0:0:1, 5+0:3:0:0:1, 6+0:4:0:0:2, 7+0:5:1:0:2, 6+0:4:0:0:2, 5+0:2:0:0:0, 3+0:2:0:0:1, 3+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:2, 4+0:3:0:0:2, 3+0:2:0:0:1, 3+0:2:0:0:1, 2+0:1:0:0:0, 5+0:3:0:0:1, 4+0:1:0:0:0, 3+0:2:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:0, 3+0:2:0:0:1, 5+0:4:1:0:3, 3+0:2:0:0:1, 2+0:1:0:0:0, 4+0:3:0:0:2, 4+0:1:0:0:1, 5+0:4:0:0:2, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:2:0:0:0, 4+0:3:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:1, 7+0:5:0:0:2, 6+0:3:0:0:1, 3+0:2:0:0:0, 3+0:2:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 3+0:2:0:0:0, 5+0:4:0:0:2, 5+0:3:0:0:1, 3+0:2:0:0:1, 3+0:2:0:0:1, 6+0:4:0:0:2, 4+0:3:0:0:1, 5+0:4:0:0:2, 4+0:3:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:0, 3+0:2:0:0:1, 3+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 4+0:2:0:0:1, 5+0:3:0:0:1, 6+0:4:0:0:2, 6+0:3:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:4:1:0:2, 4+0:3:0:0:1, 4+0:3:0:0:1, 5+0:3:0:0:1, 6+0:5:0:0:2, 5+0:3:0:0:1, 5+0:3:0:0:1, 4+0:2:0:0:2, 4+0:3:0:0:1, 3+0:2:0:0:1, 4+0:3:0:0:2, 6+0:4:0:0:1, 5+0:2:0:0:1, 4+0:3:0:0:1, 4+0:2:0:0:1, 3+0:2:0:0:1, 401+0:260:4:0:100
D minor (1b), 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:1:0:2, 1+0:0:0:0:1, 4+0:1:0:0:1, 1+0:0:0:0:1, 4+0:2:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:1:0:2, 1+0:0:0:0:1, 5+0:0:1:0:3, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 6+0:1:1:0:2, 2+0:0:0:0:1, 3+0:1:1:0:2, 4+0:0:0:0:1, 8+0:0:2:0:4, 6+0:0:0:0:3, 4+0:1:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:1:0:2, 1+0:0:0:0:1, 5+0:0:1:0:3, 3+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:1:0:2, 8+0:0:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:2, 5+0:1:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 4+0:1:0:0:1, 3+0:0:1:0:3, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:3, 5+0:0:0:0:3, 4+0:1:0:0:1, 2+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:1:0:2, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 303+0:20:12:0:120
E minor (1#), 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:2:0:0:2, 3+0:2:0:0:2, 4+0:1:0:0:1, 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:2:0:0:2, 8+0:3:1:0:3, 4+0:3:0:0:3, 6+0:3:0:0:3, 6+0:4:0:0:4, 7+0:5:1:0:5, 6+0:4:0:0:4, 5+0:2:0:0:2, 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 2+0:1:0:0:1, 5+0:2:0:0:2, 4+0:2:0:0:2, 3+0:2:0:0:2, 4+1:2:0:0:2, 3+0:2:0:0:2, 3+0:1:0:0:1, 3+0:2:0:0:2, 5+0:4:1:0:4, 3+0:2:0:0:2, 2+0:1:0:0:1, 4+0:3:0:0:3, 4+0:1:0:0:1, 5+0:3:0:0:3, 3+0:2:0:0:2, 3+0:1:0:0:1, 6+0:2:0:0:2, 5+0:3:0:0:3, 3+0:3:0:0:3, 6+0:4:0:0:4, 7+0:4:0:0:4, 6+0:3:0:0:3, 3+0:1:0:0:1, 3+0:2:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 6+0:3:0:0:3, 4+0:3:0:0:3, 5+0:4:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:2, 4+0:2:0:0:2, 3+0:2:0:0:2, 3+0:1:0:0:1, 4+0:3:0:0:3, 5+0:3:0:0:3, 4+0:2:0:0:2, 5+0:3:0:0:3, 6+0:4:0:0:4, 6+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 3+0:1:0:0:1, 6+0:4:1:0:4, 4+0:3:0:0:3, 4+0:3:0:0:3, 5+0:3:0:0:3, 6+0:4:0:0:4, 5+0:3:0:0:3, 6+0:3:0:0:3, 4+0:2:0:0:2, 4+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:2, 4+0:3:0:0:3, 4+0:2:0:0:2, 3+0:2:0:0:2, 405+1:239:4:0:239
Bb major (2b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:1, 6+0:0:2:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 185+0:3:9:0:11
D major (2#), 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:0:0:1, 6+0:3:0:0:1, 3+0:2:0:0:1, 6+0:3:0:0:1, 3+0:2:0:0:1, 5+0:1:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:0:0:1, 6+0:3:0:0:1, 3+0:2:0:0:1, 6+0:4:0:0:2, 3+0:2:0:0:1, 4+0:2:0:0:1, 5+0:2:0:0:2, 8+0:4:1:0:2, 4+0:3:0:0:1, 4+0:3:1:0:2, 6+0:3:0:0:1, 8+0:5:1:0:3, 7+0:4:0:0:3, 6+0:2:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:0:0:1, 6+0:3:0:0:1, 3+0:2:0:0:1, 6+0:4:0:0:2, 5+0:3:0:0:2, 4+0:2:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:0, 6+0:3:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:1, 6+0:3:0:0:1, 3+0:2:0:0:1, 4+0:1:0:0:0, 4+0:2:0:0:1, 6+0:4:1:0:3, 4+0:2:0:0:1, 3+0:1:0:0:0, 4+0:3:0:0:2, 5+0:1:0:0:1, 6+0:4:0:0:2, 3+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:0:0:1, 4+0:3:0:0:1, 3+0:3:0:0:1, 6+0:4:1:0:2, 8+0:5:0:0:3, 6+0:3:0:0:3, 4+0:1:0:0:0, 3+0:2:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:4:0:0:2, 6+0:3:0:0:1, 3+0:2:0:0:1, 4+0:2:0:0:1, 7+0:4:0:0:2, 5+0:3:0:0:1, 5+0:4:0:0:2, 5+0:3:0:0:1, 4+0:2:0:0:1, 5+0:2:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:1, 6+0:4:0:0:2, 7+0:3:0:0:1, 5+0:3:0:0:1, 3+0:2:0:0:1, 5+0:2:0:0:1, 5+0:4:1:0:3, 4+0:3:0:0:1, 4+0:3:0:0:1, 5+0:3:0:0:1, 7+0:5:0:0:3, 6+0:3:0:0:3, 6+0:3:0:0:1, 4+0:2:0:0:2, 5+0:3:0:0:1, 3+0:2:0:0:1, 5+0:3:0:0:2, 6+0:4:1:0:2, 6+0:2:0:0:1, 5+0:3:0:0:1, 5+0:2:0:0:1, 3+0:2:0:0:1, 462+0:256:7:0:116
G minor (2b), 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:1:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:1:0:2, 2+0:0:0:0:1, 4+0:0:1:0:3, 2+0:0:0:0:1, 2+0:0:0:0:1, 4+0:1:0:0:1, 5+0:0:1:0:1, 2+0:0:0:0:1, 3+0:1:0:0:1, 4+0:0:0:0:2, 6+0:1:2:0:3, 7+0:0:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:1:0:2, 2+0:0:0:0:1, 4+0:0:1:0:3, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:1, 4+0:0:1:0:3, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:1, 5+0:1:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:1, 7+0:0:0:0:2, 7+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:1:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 276+0:7:10:0:104
B minor (2#), 3+0:2:0:0:3, 4+0:1:0:0:2, 5+0:3:0:0:4, 7+0:2:0:0:3, 3+0:2:0:0:3, 7+0:2:0:0:3, 3+0:2:0:0:3, 6+0:1:0:0:2, 3+0:2:0:0:3, 4+0:1:0:0:2, 5+0:3:0:0:4, 7+0:2:0:0:3, 3+0:2:0:0:3, 7+0:3:0:0:4, 3+0:2:0:0:3, 5+0:2:0:0:3, 5+0:2:0:0:3, 8+0:3:1:0:4, 4+0:3:0:0:4, 4+0:3:1:0:4, 6+0:3:0:0:4, 8+0:5:1:0:5, 7+0:4:0:0:5, 7+0:2:0:0:3, 3+0:2:0:0:3, 4+0:1:0:0:2, 5+0:3:0:0:4, 7+0:2:0:0:3, 3+0:2:0:0:3, 7+0:3:0:0:4, 6+0:3:0:0:4, 5+0:2:0:0:3, 3+0:2:0:0:3, 4+0:1:0:0:2, 7+0:2:0:0:3, 6+0:1:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:4, 3+0:2:0:0:3, 5+0:1:0:0:2, 5+0:2:0:0:3, 7+0:4:1:0:5, 5+0:2:0:0:3, 4+0:1:0:0:2, 4+0:3:0:0:4, 6+0:1:0:0:2, 6+0:3:0:0:4, 3+0:2:0:0:3, 5+0:1:0:0:2, 6+0:2:0:0:3, 4+0:3:0:0:4, 3+0:3:0:0:3, 6+0:4:1:0:4, 8+0:4:0:0:5, 6+0:3:0:0:4, 5+0:1:0:0:2, 3+0:2:0:0:3, 5+0:2:0:0:3, 3+0:2:0:0:3, 5+0:2:0:0:3, 5+0:3:0:0:4, 7+0:3:0:0:4, 3+0:2:0:0:3, 5+0:2:0:0:3, 7+0:3:0:0:4, 5+0:2:0:0:3, 5+0:4:0:0:5, 5+0:2:0:0:3, 4+0:2:0:0:3, 6+0:2:0:0:3, 3+0:2:0:0:3, 5+0:1:0:0:2, 5+0:3:0:0:4, 6+0:2:0:0:3, 5+0:2:0:0:3, 7+0:2:0:0:3, 6+1:3:0:0:4, 8+0:3:0:0:4, 5+0:3:0:0:4, 3+0:2:0:0:3, 5+0:1:0:0:2, 5+0:4:1:0:5, 4+0:3:0:0:3, 4+0:3:0:0:4, 5+0:3:0:0:4, 7+0:4:0:0:5, 6+0:3:0:0:4, 7+0:3:0:0:4, 4+0:2:0:0:3, 6+0:2:0:0:3, 3+0:2:0:0:3, 6+0:3:0:0:4, 7+0:3:1:0:4, 7+0:2:0:0:3, 5+0:3:0:0:4, 6+0:2:0:0:3, 3+0:2:0:0:3, 498+1:229:7:0:322
