 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26
C major (0), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), G major (1#), C major (0)
A minor (0), E minor (1#), A minor (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0)
F major (1b), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), C major (0), A minor (0), D minor (1b), D minor (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0)
G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), G major (1#), C major (0)
D minor (1b), F major (1b), D minor (1b), A minor (0), A minor (0), A minor (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D major (2#), D major (2#), D minor (1b), D minor (1b), A minor (0), A minor (0), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
E minor (1#), E minor (1#), E minor (1#), A minor (0), A minor (0), A minor (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), G major (1#), G major (1#), G major (1#), C major (0), C major (0), A minor (0), A minor (0), A minor (0), C major (0), G major (1#), G major (1#), G major (1#)
Bb major (2b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), Bb major (2b), F major (1b), F major (1b), C major (0), C major (0), F major (1b), C major (0), G major (1#), G major (1#), G minor (2b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b)
D major (2#), D major (2#), G major (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), A minor (0), A major (3#), A major (3#), A major (3#), D major (2#), D major (2#), G major (1#), C major (0), C major (0), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#)
G minor (2b), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), Bb major (2b), F major (1b), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), C minor (3b), C major (0), C major (0), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#), G major (1#)
B minor (2#), E minor (1#), E minor (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), E minor (1#), G major (1#), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), A major (3#), D major (2#), B minor (2#), E minor (1#), A minor (0), E minor (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), E minor (1#), A minor (0)
Eb major (3b), Eb major (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), C major (0), C minor (3b)
A major (3#), D major (2#), A minor (0), A minor (0), A minor (0), A minor (0), C major (0), A minor (0), C major (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), A major (3#), D major (2#), G major (1#), C major (0), C major (0), A minor (0), A minor (0), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
C minor (3b), G minor (2b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0)
F# minor (3#), F# minor (3#), A minor (0), A minor (0), A major (3#), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0), C major (0), A minor (0), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), D major (2#), A minor (0), A minor (0), A minor (0), A major (3#), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0)
Ab major (4b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), C major (0), C major (0), F major (1b), A minor (0), D minor (1b), D minor (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b)
E major (4#), E minor (1#), E minor (1#), A minor (0), E minor (1#), A minor (0), A minor (0), A minor (0), E minor (1#), G major (1#), C major (0), A minor (0), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), E minor (1#), A minor (0), E minor (1#), A minor (0), E minor (1#), A minor (0), A minor (0), A minor (0), E minor (1#), A minor (0)
F minor (4b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), F major (1b), C major (0), D minor (1b), D minor (1b), F major (1b), F major (1b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b)
C# minor (4#), F# minor (3#), E minor (1#), A minor (0), E minor (1#), A minor (0), C major (0), A minor (0), E minor (1#), C major (0), C major (0), C major (0), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), E minor (1#), A minor (0), E minor (1#), A minor (0), E minor (1#), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
Db major (5b), Ab major (4b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), Bb major (2b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), C major (0), G major (1#), G major (1#), G minor (2b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b)
B major (5#), E minor (1#), E minor (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), E minor (1#), C major (0), C major (0), A minor (0), A major (3#), A major (3#), A major (3#), A major (3#), D major (2#), B minor (2#), E minor (1#), A minor (0), E minor (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), E minor (1#), A minor (0)
Bb minor (5b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), Bb major (2b), F major (1b), F major (1b), C major (0), C major (0), F major (1b), C major (0), G major (1#), G major (1#), G minor (2b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b)
G# minor (5#), F# minor (3#), E minor (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), C major (0), C major (0), A minor (0), A major (3#), A major (3#), B major (5#), B minor (2#), B minor (2#), E minor (1#), A minor (0), E minor (1#), G major (1#), D major (2#), G major (1#), G major (1#), G major (1#), E minor (1#), A minor (0)
Gb major (6b), Eb major (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), F major (1b), C major (0), A minor (0), A minor (0), C major (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0)
F# major (6#), F# minor (3#), A minor (0), A minor (0), A major (3#), A minor (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), A major (3#), D major (2#), C major (0), C major (0), A minor (0), A major (3#), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
Eb minor (6b), Eb major (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), F major (1b), Bb major (2b), F major (1b), C major (0), A minor (0), A minor (0), A minor (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), C minor (3b), C major (0), C major (0), C major (0), C major (0), C major (0), C minor (3b), F minor (4b), C minor (3b)
D# minor (6#), F# major (6#), A minor (0), A minor (0), A major (3#), A minor (0), C major (0), C major (0), C major (0), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A major (3#), A major (3#), D major (2#), G major (1#), C major (0), C major (0), A minor (0), A major (3#), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
Cb major (7b), Ab major (4b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b)
C# major (7#), F# major (6#), E minor (1#), A minor (0), E minor (1#), A minor (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A major (3#), A major (3#), D major (2#), G major (1#), C major (0), C major (0), A minor (0), E minor (1#), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
Ab minor (7b), Ab major (4b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F major (1b), F major (1b), F minor (4b), F major (1b), C major (0), C major (0), C major (0), A minor (0), D minor (1b), D minor (1b), G minor (2b), Bb major (2b), F major (1b), C major (0), C major (0), C major (0), F major (1b), F major (1b), F minor (4b), F major (1b)
A# minor (7#), F# major (6#), E minor (1#), A minor (0), E minor (1#), A minor (0), C major (0), G major (1#), G major (1#), C major (0), C major (0), C major (0), A minor (0), A minor (0), A minor (0), A major (3#), A major (3#), D major (2#), G major (1#), C major (0), C major (0), A minor (0), E minor (1#), A minor (0), C major (0), A minor (0), E minor (1#), A minor (0)
