 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, rowcost
C major (0), 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 4+0+1:0:0:0:0,  , 6+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 4+0+1:0:0:0:0, 6+0+3:0:0:0:0, 3+0+2:0:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 5+0+2:2:0:0:2, 2+0+1:0:0:0:0, 3+0+2:1:0:0:1, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0,  , 2+0+1:1:0:0:1, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0,  , 3+0+3:0:0:0:0, 5+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 8+0+3:1:0:0:1, 5+0+1:0:0:0:0, 3+0+1:1:0:0:1, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 2+0+1:0:0:0:0, 3+0+2:1:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 153+0+68:7:0:0:6
A minor (0), 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 4+0+3:1:0:0:0,  , 6+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 4+0+3:0:0:0:0, 5+0+1:0:0:0:0, 3+0+2:0:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 5+0+3:2:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0,  , 2+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 5+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 8+0+5:1:0:0:0, 3+0+3:0:0:0:0, 3+0+2:1:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+2:0:0:0:0, 3+0+1:0:0:0:0, 5+0+4:0:0:0:0, 0+0+0:0:0:0:0, 2+0+3:0:0:0:0, 2+0+2:0:0:0:0, 4+0+4:0:0:0:0, 0+0+1:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 152+0+78:5:0:0:0
F major (1b), 2+0+2:0:0:0:0, 2+0+4:0:0:0:0, 3+0+1:0:0:0:0,  , 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+3:0:0:0:1, 2+0+1:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+4:0:0:0:0, 3+0+1:0:0:0:0, 5+0+3:0:0:0:0, 2+0+2:0:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+2:2:0:0:2, 1+0+1:0:0:0:0, 2+0+2:1:0:0:1, 2+0+2:0:0:0:0, 2+0+0:0:0:0:0,  , 1+0+1:1:0:0:1, 3+0+3:0:0:0:1, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+0:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+2:1:0:0:2, 5+0+1:0:0:0:0, 2+0+1:1:0:0:1, 3+0+3:0:0:0:1, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:1:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 106+0+61:7:0:0:10
G major (1#), 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+1:0:0:0:0,  , 7+0+6:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:1:0:0:0, 7+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:1, 4+0+2:1:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 7+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+3:2:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:1:0:1, 3+0+2:0:0:0:0, 4+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0,  , 3+0+3:0:0:0:0, 7+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 9+0+5:1:0:0:0, 3+0+3:0:0:0:0, 4+0+2:1:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 6+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+4:0:0:0:1, 1+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 173+0+73:6:1:0:3
D minor (1b), 2+0+2:0:0:0:0, 2+0+4:0:0:0:0, 3+0+1:0:0:0:0,  , 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+3:0:0:0:0, 2+0+2:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+2:0:0:0:0, 2+0+4:0:0:0:0, 3+0+1:0:0:0:0, 5+0+3:0:0:0:0, 2+0+2:0:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+3:2:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 2+0+2:0:0:0:0, 2+0+1:0:0:0:0,  , 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 2+0+1:0:0:0:0, 4+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 6+0+3:1:0:0:1, 3+0+3:0:0:0:0, 2+0+2:1:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 4+0+4:0:0:0:1, 1+0+1:0:0:0:0, 2+0+2:0:0:0:0, 0+0+0:0:0:0:0, 105+0+66:4:0:0:2
E minor (1#), 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:0:0:0:0,  , 8+0+7:0:0:0:2, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:1:0:0:0, 7+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+4:0:0:0:0, 4+0+3:0:0:0:0, 3+0+1:0:0:0:0, 4+0+3:1:0:0:2,  ,  ,  , 1+0+0:0:0:0:0, 7+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+3:2:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:1:0:1, 3+0+2:0:0:0:0, 4+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 3+0+5:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 2+0+2:0:0:0:0,  , 3+0+0:0:0:0:0, 7+0+2:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 7+0+6:0:1:0:1, 3+0+3:1:0:0:1, 4+0+2:1:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 2+0+2:0:0:0:0, 3+0+1:0:0:0:0, 6+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:1:0:0:0, 2+0+0:0:0:0:0, 2+0+4:0:0:0:1, 1+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+2:0:0:0:0, 172+0+82:7:2:0:8
Bb major (2b), 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+3:0:0:0:0,  , 3+0+3:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:1, 1+0+1:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 3+0+1:0:0:0:0, 6+0+3:0:0:0:0, 1+0+1:0:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+0:0:0:0:0,  , 1+0+1:1:0:0:1, 2+0+1:0:0:0:1, 1+0+1:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:1:0:0:1, 4+0+1:0:0:0:0, 1+0+1:1:0:0:1, 2+0+1:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+4:0:0:0:1, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 81+0+47:3:0:0:7
D major (2#), 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 3+0+3:1:0:0:0,  , 9+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+1:0:0:0:0, 4+0+3:0:0:0:0, 3+0+2:0:0:0:0, 7+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 5+0+2:0:0:0:0,  ,  ,  , 0+0+0:0:0:0:0, 7+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 7+0+3:2:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:1:0:1, 4+0+2:0:0:0:0, 3+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 4+0+5:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0,  , 4+0+1:0:0:0:0, 6+0+3:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 10+0+3:1:0:0:1, 3+0+3:0:0:0:0, 5+0+2:1:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+1:0:0:0:0, 7+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+4:1:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0, 194+0+75:6:1:0:2
G minor (2b), 1+0+2:0:0:0:0, 1+0+4:0:0:0:0, 3+0+1:0:0:0:0,  , 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+4:0:0:0:0, 3+0+1:0:0:0:0, 6+0+3:0:0:0:0, 1+0+1:0:0:0:0,  ,  ,  , 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+1:0:0:0:0, 3+0+2:2:0:0:2, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+2:0:0:0:0, 1+0+1:0:0:0:0,  , 1+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0,  , 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 5+0+3:1:0:0:1, 4+0+1:0:0:0:0, 1+0+1:1:0:0:1, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 0+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 0+0+0:0:0:0:0, 1+0+2:0:0:0:0, 1+0+1:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 2+0+1:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:1:0:0:0, 1+0+1:0:0:0:0, 0+0+1:0:0:0:0, 0+0+0:0:0:0:0, 76+0+51:5:0:0:4
B minor (2#), 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 3+0+3:0:0:0:0,  , 10+0+7:0:0:0:0, 3+0+1:0:0:0:0, 2+0+3:1:0:0:1, 5+0+5:1:0:0:1, 3+0+2:1:0:0:1, 5+0+0:0:0:0:0, 2+0+1:0:0:0:0, 1+0+0:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 3+0+3:0:0:0:0, 2+0+1:0:0:0:0, 4+0+3:1:1:0:3,  ,  ,  , 0+0+0:0:0:0:0, 5+0+0:0:0:0:0, 2+0+1:0:0:0:0, 2+0+1:0:0:0:0, 5+0+4:1:1:0:1, 3+0+3:0:0:0:0, 5+0+3:1:0:0:1, 4+0+2:0:0:0:0, 3+0+0:0:0:0:0,  , 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 3+0+3:2:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0,  , 3+0+1:0:0:0:0, 6+0+1:0:0:0:0, 2+0+1:0:0:0:0, 4+0+1:0:0:0:0, 8+0+6:0:1:0:1, 4+0+2:0:0:0:0, 5+0+2:1:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+2:0:0:0:0, 3+0+0:0:0:0:0, 2+0+2:0:0:0:0, 4+0+1:0:0:0:0, 7+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+3:0:0:0:0, 3+0+2:0:0:0:0, 3+0+4:0:0:0:0, 1+0+1:0:0:0:0, 4+0+2:0:0:0:0, 3+0+2:0:0:0:0, 187+0+99:9:3:0:9
