 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, rowcost
C major (0), 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 27+0:0:0:0:2
A minor (0), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 20+0:0:0:0:0
F major (1b), 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 21+0:3:0:0:3
G major (1#), 2+0:2:0:0:0, 0+0:0:0:0:0, 2+0:2:0:0:0, 1+0:0:0:0:0, 2+0:2:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 0+0:0:0:0:0, 2+0:2:0:0:0, 1+0:0:0:0:0, 2+0:2:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 34+0:23:1:0:3
D minor (1b), 2+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 27+0:13:0:0:2
E minor (1#), 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 27+0:0:1:0:1
Bb major (2b), 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 15+0:1:0:0:2
D major (2#), 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 40+0:13:1:0:3
G minor (2b), 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:1:0:1, 1+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 22+0:2:1:0:1
B minor (2#), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:1:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 33+0:0:1:0:7
